Name:				258_n100_m200_bt3_5443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1587.86
Calculation_Time:		8.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		14 6 11 10 26 17 27 2 22 20 16 5 37 7 34 13 28 42 9 30 24 46 33 45 21 31 36 23 3 44 32 25 39 38 15 12 8 4 29 19 41 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	69	3	0	0	0	0	17	6	6	253.94	1		8.443233
41	80	1	0	0	6	0	9	5	6	268.60	0		12.068180
41	81	3	0	0	11	0	17	6	6	253.94	1		8.443233
19	34	1	0	0	17	0	9	5	6	268.60	0		12.068180
19	35	2	0	0	22	0	11	3	7	132.03	0		19.806349
19	36	3	0	0	0	6	17	6	6	253.94	1		8.443233
29	58	1	0	0	6	6	9	5	6	268.60	0		12.068180
4	5	1	0	0	17	6	9	5	6	268.60	0		12.068180
4	6	1	0	0	6	12	9	5	6	268.60	0		12.068180
4	7	1	0	0	17	12	9	5	6	268.60	0		12.068180
8	12	1	0	0	6	18	9	5	6	268.60	0		12.068180
8	13	1	0	0	17	18	9	5	6	268.60	0		12.068180
8	14	2	0	0	22	7	11	3	7	132.03	0		19.806349
12	21	2	0	0	22	14	11	3	7	132.03	0		19.806349
15	24	1	0	0	6	24	9	5	6	268.60	0		12.068180
15	25	3	0	0	11	6	17	6	6	253.94	1		8.443233
38	76	3	0	0	0	12	17	6	6	253.94	1		8.443233
38	77	3	0	0	11	12	17	6	6	253.94	1		8.443233
39	78	3	0	0	0	18	17	6	6	253.94	1		8.443233
25	48	1	0	0	17	24	9	5	6	268.60	0		12.068180
25	49	3	0	0	11	18	17	6	6	253.94	1		8.443233
32	62	1	0	9	6	0	9	5	6	268.60	0		12.068180
32	63	1	0	9	17	0	9	5	6	268.60	0		12.068180
44	85	1	0	9	6	6	9	5	6	268.60	0		12.068180
44	86	1	0	9	17	6	9	5	6	268.60	0		12.068180
44	87	3	0	0	0	24	17	6	6	253.94	1		8.443233
3	4	1	0	9	6	12	9	5	6	268.60	0		12.068180
23	43	1	0	9	17	12	9	5	6	268.60	0		12.068180
23	44	2	0	0	22	21	11	3	7	132.03	0		19.806349
23	45	2	0	9	6	18	11	3	7	132.03	0		19.806349
36	70	1	0	9	17	18	9	5	6	268.60	0		12.068180
36	71	2	0	11	22	0	11	3	7	132.03	0		19.806349
36	72	3	0	0	11	24	17	6	6	253.94	1		8.443233
31	61	2	0	11	22	7	11	3	7	132.03	0		19.806349
21	39	2	0	11	22	14	11	3	7	132.03	0		19.806349
21	40	2	0	11	22	21	11	3	7	132.03	0		19.806349
45	88	2	0	17	0	0	11	3	7	132.03	0		19.806349
45	89	3	0	17	11	0	17	6	6	253.94	1		8.443233
33	64	1	0	9	17	24	9	5	6	268.60	0		12.068180
33	65	2	0	17	3	0	11	3	7	132.03	0		19.806349
46	90	1	0	17	0	7	9	5	6	268.60	0		12.068180
46	91	3	0	17	11	6	17	6	6	253.94	1		8.443233
24	46	2	0	17	0	13	11	3	7	132.03	0		19.806349
24	47	3	0	17	11	12	17	6	6	253.94	1		8.443233
30	59	1	0	18	17	0	9	5	6	268.60	0		12.068180
30	60	2	0	17	0	20	11	3	7	132.03	0		19.806349
9	15	2	0	18	17	6	11	3	7	132.03	0		19.806349
9	16	2	0	18	17	13	11	3	7	132.03	0		19.806349
42	82	1	0	20	6	0	9	5	6	268.60	0		12.068180
42	83	3	0	17	11	18	17	6	6	253.94	1		8.443233
28	56	1	0	20	6	6	9	5	6	268.60	0		12.068180
28	57	3	0	17	11	24	17	6	6	253.94	1		8.443233
13	22	1	0	20	5	12	9	5	6	268.60	0		12.068180
34	66	1	0	20	5	18	9	5	6	268.60	0		12.068180
34	67	1	0	20	5	24	9	5	6	268.60	0		12.068180
34	68	2	0	18	17	20	11	3	7	132.03	0		19.806349
7	11	3	0	29	17	0	17	6	6	253.94	1		8.443233
37	73	1	0	28	0	0	9	5	6	268.60	0		12.068180
37	74	1	0	28	0	6	9	5	6	268.60	0		12.068180
37	75	2	0	28	0	12	11	3	7	132.03	0		19.806349
5	8	2	0	28	0	19	11	3	7	132.03	0		19.806349
5	9	2	0	29	5	0	11	3	7	132.03	0		19.806349
16	26	1	0	34	8	0	9	5	6	268.60	0		12.068180
16	27	2	0	29	5	7	11	3	7	132.03	0		19.806349
16	28	2	0	29	5	14	11	3	7	132.03	0		19.806349
20	37	1	0	34	8	6	9	5	6	268.60	0		12.068180
20	38	3	0	29	17	6	17	6	6	253.94	1		8.443233
22	41	2	0	29	5	21	11	3	7	132.03	0		19.806349
22	42	3	0	29	17	12	17	6	6	253.94	1		8.443233
2	2	3	0	29	17	18	17	6	6	253.94	1		8.443233
2	3	3	0	29	17	24	17	6	6	253.94	1		8.443233
27	53	1	0	34	8	12	9	5	6	268.60	0		12.068180
27	54	1	0	34	8	18	9	5	6	268.60	0		12.068180
27	55	3	0	40	0	0	17	6	6	253.94	1		8.443233
17	29	2	0	34	13	0	11	3	7	132.03	0		19.806349
17	30	3	0	40	0	6	17	6	6	253.94	1		8.443233
17	31	3	0	40	0	12	17	6	6	253.94	1		8.443233
26	50	1	0	34	8	24	9	5	6	268.60	0		12.068180
26	51	3	0	40	0	18	17	6	6	253.94	1		8.443233
