Name:				258_n100_m200_bt3_5444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1675.55
Calculation_Time:		8.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		25 2 38 45 37 29 36 44 14 20 5 35 15 12 26 10 46 22 27 19 4 1 41 33 31 39 28 30 18 17 21 6 8 11 23 34 13 42 9 7 32 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	46	2	0	0	0	0	11	3	7	132.03	0		19.806349
24	47	3	0	0	3	0	17	6	6	253.94	1		8.443233
32	62	1	0	0	9	0	9	5	6	268.60	0		12.068180
32	63	1	0	0	14	0	9	5	6	268.60	0		12.068180
7	11	3	0	0	19	0	17	6	6	253.94	1		8.443233
9	15	2	0	0	9	6	11	3	7	132.03	0		19.806349
9	16	2	0	0	12	6	11	3	7	132.03	0		19.806349
42	82	1	0	0	9	13	9	5	6	268.60	0		12.068180
42	83	3	0	0	3	6	17	6	6	253.94	1		8.443233
13	22	1	0	0	9	19	9	5	6	268.60	0		12.068180
34	66	1	0	11	9	0	9	5	6	268.60	0		12.068180
34	67	1	0	11	14	0	9	5	6	268.60	0		12.068180
34	68	2	0	0	15	6	11	3	7	132.03	0		19.806349
23	43	1	0	0	14	13	9	5	6	268.60	0		12.068180
23	44	2	0	0	0	7	11	3	7	132.03	0		19.806349
23	45	2	0	0	0	14	11	3	7	132.03	0		19.806349
11	18	1	0	0	14	19	9	5	6	268.60	0		12.068180
11	19	3	0	0	19	6	17	6	6	253.94	1		8.443233
11	20	3	0	0	3	12	17	6	6	253.94	1		8.443233
8	12	1	0	11	9	6	9	5	6	268.60	0		12.068180
8	13	1	0	11	14	6	9	5	6	268.60	0		12.068180
8	14	2	0	0	0	21	11	3	7	132.03	0		19.806349
6	10	2	0	11	0	0	11	3	7	132.03	0		19.806349
21	39	2	0	11	0	7	11	3	7	132.03	0		19.806349
21	40	2	0	11	9	12	11	3	7	132.03	0		19.806349
17	29	2	0	9	9	19	11	3	7	132.03	0		19.806349
17	30	3	0	0	19	12	17	6	6	253.94	1		8.443233
17	31	3	0	0	3	18	17	6	6	253.94	1		8.443233
18	32	1	0	11	12	12	9	5	6	268.60	0		12.068180
18	33	2	0	9	12	18	11	3	7	132.03	0		19.806349
30	59	1	0	17	3	0	9	5	6	268.60	0		12.068180
30	60	2	0	11	0	14	11	3	7	132.03	0		19.806349
28	56	1	0	17	19	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	19	18	17	6	6	253.94	1		8.443233
39	78	3	0	0	3	24	17	6	6	253.94	1		8.443233
31	61	2	0	11	0	21	11	3	7	132.03	0		19.806349
33	64	1	0	17	3	6	9	5	6	268.60	0		12.068180
33	65	2	0	17	19	6	11	3	7	132.03	0		19.806349
41	80	1	0	17	3	12	9	5	6	268.60	0		12.068180
41	81	3	0	0	19	24	17	6	6	253.94	1		8.443233
1	1	2	0	17	19	13	11	3	7	132.03	0		19.806349
4	5	1	0	17	3	18	9	5	6	268.60	0		12.068180
4	6	1	0	17	3	24	9	5	6	268.60	0		12.068180
4	7	1	0	20	12	0	9	5	6	268.60	0		12.068180
19	34	1	0	20	12	6	9	5	6	268.60	0		12.068180
19	35	2	0	17	19	20	11	3	7	132.03	0		19.806349
19	36	3	0	26	0	0	17	6	6	253.94	1		8.443233
27	53	1	0	20	12	12	9	5	6	268.60	0		12.068180
27	54	1	0	20	12	18	9	5	6	268.60	0		12.068180
27	55	3	0	26	6	0	17	6	6	253.94	1		8.443233
22	41	2	0	28	17	0	11	3	7	132.03	0		19.806349
22	42	3	0	26	0	6	17	6	6	253.94	1		8.443233
46	90	1	0	20	12	24	9	5	6	268.60	0		12.068180
46	91	3	0	26	6	6	17	6	6	253.94	1		8.443233
10	17	3	0	26	0	12	17	6	6	253.94	1		8.443233
26	50	1	0	28	20	0	9	5	6	268.60	0		12.068180
26	51	3	0	26	6	12	17	6	6	253.94	1		8.443233
26	52	3	0	26	0	18	17	6	6	253.94	1		8.443233
12	21	2	0	28	17	7	11	3	7	132.03	0		19.806349
15	24	1	0	28	20	6	9	5	6	268.60	0		12.068180
15	25	3	0	26	6	18	17	6	6	253.94	1		8.443233
35	69	3	0	26	0	24	17	6	6	253.94	1		8.443233
