Name:				422_n060_m400_bt3_10631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.31
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		31 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	270	2	0	0	0	0	15	13	13	490.22	0		64.415974
40	271	2	0	0	0	13	15	13	13	490.22	0		64.415974
40	272	2	0	15	0	0	15	13	13	490.22	0		64.415974
40	273	3	0	0	13	0	30	8	10	513.43	0		20.853856
40	274	3	0	0	13	10	30	8	10	513.43	0		20.853856
40	275	3	0	0	13	20	30	8	10	513.43	0		20.853856
31	211	2	0	15	0	13	15	13	13	490.22	0		64.415974
31	212	2	0	30	0	0	15	13	13	490.22	0		64.415974
31	213	2	0	30	0	13	15	13	13	490.22	0		64.415974
31	214	3	0	30	13	0	30	8	10	513.43	0		20.853856
31	215	3	0	30	13	10	30	8	10	513.43	0		20.853856
31	216	3	0	30	13	20	30	8	10	513.43	0		20.853856
31	208	1	0	45	0	0	12	10	9	320.57	1		5.073620
31	209	1	0	45	0	9	12	10	9	320.57	1		5.073620
31	210	1	0	45	0	18	12	10	9	320.57	1		5.073620


