Name:				486_n100_m400_bt10_12086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.48
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	69	1	0	0	0	0	30	14	13	578.71	0		8.358973
18	70	1	0	0	0	13	30	14	13	578.71	0		8.358973
18	72	2	0	0	14	0	20	11	9	390.20	0		10.065543
18	74	3	0	20	14	0	31	8	8	526.74	0		24.855212
18	71	1	0	30	0	0	30	14	13	578.71	0		8.358973
18	73	2	0	0	14	9	20	11	9	390.20	0		10.065543
38	154	7	0	20	14	8	26	10	13	558.80	0		8.893764
38	153	2	0	0	14	18	20	11	9	390.20	0		10.065543
38	155	10	0	20	14	21	22	8	9	524.20	0		23.818916


