Name:				365_n060_m400_bt3_9179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.77
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	2	0	0	0	0	18	10	8	507.97	1		4.631141
5	23	1	0	0	10	0	23	13	12	553.63	0		3.743644
5	24	1	0	0	10	12	23	13	12	553.63	0		3.743644
5	29	3	0	23	0	0	20	11	14	418.80	0		29.518873
5	28	3	0	23	11	0	20	11	14	418.80	0		29.518873
5	26	2	0	0	0	8	18	10	8	507.97	1		4.631141
5	27	2	0	0	0	16	18	10	8	507.97	1		4.631141
50	333	1	0	23	0	14	23	13	12	553.63	0		3.743644
50	334	1	1	43	0	0	23	13	12	553.63	0		3.743644
50	336	3	0	23	13	14	20	11	14	418.80	0		29.518873
50	335	2	1	46	0	12	18	10	8	507.97	1		4.631141


