Name:				454_n060_m400_bt3_11396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.82
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		28 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	228	3	0	0	0	0	24	7	7	566.87	0		29.529261
28	184	3	0	0	7	0	24	7	7	566.87	0		29.529261
35	222	1	0	0	14	0	29	10	13	501.51	0		3.496394
35	223	1	0	0	14	13	29	10	13	501.51	0		3.496394
35	227	3	0	0	0	7	24	7	7	566.87	0		29.529261
35	220	1	0	29	14	0	29	10	13	501.51	0		3.496394
35	224	2	0	0	0	14	12	7	8	226.98	1		6.649645
35	225	2	0	0	0	22	12	7	8	226.98	1		6.649645
35	221	1	0	29	14	13	29	10	13	501.51	0		3.496394
28	179	1	0	24	0	0	29	10	13	501.51	0		3.496394
35	226	2	0	12	0	14	12	7	8	226.98	1		6.649645
28	185	3	0	0	7	7	24	7	7	566.87	0		29.529261
28	186	3	0	0	7	14	24	7	7	566.87	0		29.529261
28	180	2	0	0	7	21	12	7	8	226.98	1		6.649645
28	181	2	0	12	7	21	12	7	8	226.98	1		6.649645
28	182	2	0	12	0	22	12	7	8	226.98	1		6.649645
28	183	2	0	24	0	13	12	7	8	226.98	1		6.649645


