Name:				552_n100_m400_bt100_13252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.59
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	247	55	0	0	0	0	34	10	14	541.89	0		3.502303
62	249	88	0	0	10	0	32	12	11	833.04	0		19.755153
62	246	38	0	0	0	14	28	13	6	524.16	0		7.693514
62	250	90	0	0	13	11	29	12	6	1149.78	0		41.792838
29	116	22	0	0	13	17	31	12	13	541.15	0		14.860695
62	245	20	0	0	0	20	24	5	9	223.49	1		5.651075
29	114	8	0	32	10	0	28	14	13	822.39	0		6.016040
62	248	82	0	34	0	0	13	8	14	209.25	0		13.377538
29	117	57	0	31	10	13	25	10	6	231.36	0		23.255524
29	113	3	0	0	5	20	28	5	6	186.63	0		48.384974
29	115	18	0	28	0	14	19	10	12	466.99	1		6.617307


