Name:				391_n060_m400_bt3_9729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.43
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	118	1	0	0	0	0	29	6	14	430.53	0		5.002556
19	119	1	0	0	6	0	29	6	14	430.53	0		5.002556
19	120	2	0	0	12	0	29	5	8	280.53	0		15.735701
19	121	2	0	0	17	0	29	5	8	280.53	0		15.735701
2	10	1	0	0	12	8	29	6	14	430.53	0		5.002556
19	125	3	0	0	0	14	25	12	10	1379.09	1		6.617839
19	124	3	0	29	0	0	25	12	10	1379.09	1		6.617839
19	123	2	0	0	18	8	29	5	8	280.53	0		15.735701
19	126	3	0	29	0	10	25	12	10	1379.09	1		6.617839
2	9	1	0	0	18	16	29	6	14	430.53	0		5.002556
19	122	2	0	29	12	0	29	5	8	280.53	0		15.735701
2	11	1	0	29	17	0	29	6	14	430.53	0		5.002556
2	12	2	0	0	12	22	29	5	8	280.53	0		15.735701
2	13	2	0	29	12	8	29	5	8	280.53	0		15.735701
2	14	3	0	25	0	20	25	12	10	1379.09	1		6.617839


