Name:				522_n100_m400_bt100_12709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.95
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	231	86	0	0	0	0	31	14	10	642.79	0		30.407271
58	228	8	0	0	14	0	28	10	7	248.76	0		6.200867
58	229	24	0	0	0	10	14	9	14	274.66	0		6.339886
58	230	24	0	0	14	7	14	9	14	274.66	0		6.339886
58	227	5	0	14	14	7	15	9	12	182.19	0		9.821546
25	93	83	0	29	14	0	28	11	13	4711.53	0		90.898120
25	94	83	0	31	0	0	28	11	13	4711.53	0		90.898120
25	90	51	0	31	0	13	28	11	12	457.76	0		18.969586
25	91	55	0	29	11	13	22	12	14	586.06	0		4.799273
25	92	79	0	14	0	10	13	9	14	227.16	0		12.295391
25	95	99	0	0	9	10	22	5	10	162.52	0		8.287057


