Name:				455_n060_m400_bt3_11432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.85
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	133	3	0	0	0	0	31	8	8	700.93	0		14.120763
20	134	3	0	0	8	0	31	8	8	700.93	0		14.120763
20	135	3	0	0	16	0	31	8	8	700.93	0		14.120763
7	46	3	0	0	0	8	31	8	8	700.93	0		14.120763
20	132	2	0	0	8	8	28	9	11	426.85	1		3.174700
7	45	3	0	0	17	8	31	8	8	700.93	0		14.120763
20	131	1	0	31	0	0	22	11	7	749.50	0		6.482641
7	47	3	0	0	0	16	31	8	8	700.93	0		14.120763
7	48	3	0	0	17	16	31	8	8	700.93	0		14.120763
7	40	2	0	0	8	19	28	9	11	426.85	1		3.174700
7	41	2	0	31	11	0	28	9	11	426.85	1		3.174700
7	42	2	0	31	0	7	28	9	11	426.85	1		3.174700
7	43	2	0	31	9	11	28	9	11	426.85	1		3.174700
7	44	2	0	31	0	18	28	9	11	426.85	1		3.174700


