Name:				258_n100_m200_bt3_5463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1760.97
Calculation_Time:		136.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		37 39 12 10 25 7 14 36 26 20 34 3 35 41 6 23 4 30 24 29 38 11 31 19 22 17 33 2 27 44 16 15 13 18 42 46 21 45 32 8 9 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	56	1	0	0	0	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	5	0	17	6	6	253.94	1		8.443233
9	15	2	0	0	11	0	11	3	7	132.03	0		19.806349
9	16	2	0	0	14	0	11	3	7	132.03	0		19.806349
8	12	1	0	0	17	0	9	5	6	268.60	0		12.068180
8	13	1	0	0	0	6	9	5	6	268.60	0		12.068180
32	62	1	0	0	17	6	9	5	6	268.60	0		12.068180
8	14	2	0	0	22	0	11	3	7	132.03	0		19.806349
32	63	1	0	0	11	7	9	5	6	268.60	0		12.068180
45	88	2	0	0	22	7	11	3	7	132.03	0		19.806349
45	89	3	0	0	5	6	17	6	6	253.94	1		8.443233
21	39	2	0	0	0	12	11	3	7	132.03	0		19.806349
21	40	2	0	0	17	12	11	3	7	132.03	0		19.806349
46	90	1	0	0	11	13	9	5	6	268.60	0		12.068180
46	91	3	0	0	3	12	17	6	6	253.94	1		8.443233
42	82	1	0	0	11	19	9	5	6	268.60	0		12.068180
42	83	3	0	0	3	18	17	6	6	253.94	1		8.443233
18	32	1	0	11	11	0	9	5	6	268.60	0		12.068180
18	33	2	0	0	22	14	11	3	7	132.03	0		19.806349
13	22	1	0	11	16	0	9	5	6	268.60	0		12.068180
15	24	1	0	11	11	6	9	5	6	268.60	0		12.068180
15	25	3	0	0	3	24	17	6	6	253.94	1		8.443233
16	26	1	0	9	11	12	9	5	6	268.60	0		12.068180
16	27	2	0	0	0	19	11	3	7	132.03	0		19.806349
16	28	2	0	0	17	19	11	3	7	132.03	0		19.806349
44	85	1	0	9	11	18	9	5	6	268.60	0		12.068180
44	86	1	0	9	11	24	9	5	6	268.60	0		12.068180
44	87	3	0	17	0	0	17	6	6	253.94	1		8.443233
27	53	1	0	11	16	6	9	5	6	268.60	0		12.068180
27	54	1	0	11	16	12	9	5	6	268.60	0		12.068180
27	55	3	0	17	0	6	17	6	6	253.94	1		8.443233
2	2	3	0	17	0	12	17	6	6	253.94	1		8.443233
2	3	3	0	17	0	18	17	6	6	253.94	1		8.443233
33	64	1	0	11	16	18	9	5	6	268.60	0		12.068180
33	65	2	0	0	22	21	11	3	7	132.03	0		19.806349
17	29	2	0	11	21	0	11	3	7	132.03	0		19.806349
29	58	1	0	11	16	24	9	5	6	268.60	0		12.068180
4	6	1	0	17	6	0	9	5	6	268.60	0		12.068180
22	41	2	0	11	21	7	11	3	7	132.03	0		19.806349
