Name:				391_n060_m400_bt3_9796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.50
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	1	0	0	0	0	29	6	14	430.53	0		5.002556
22	142	1	0	0	6	0	29	6	14	430.53	0		5.002556
8	52	3	0	0	12	0	25	12	10	1379.09	1		6.617839
8	51	2	0	0	0	14	29	5	8	280.53	0		15.735701
8	54	3	0	0	12	10	25	12	10	1379.09	1		6.617839
8	50	2	0	0	0	22	29	5	8	280.53	0		15.735701
8	53	3	0	0	12	20	25	12	10	1379.09	1		6.617839
22	143	2	0	0	5	14	29	5	8	280.53	0		15.735701
22	144	3	0	25	12	0	25	12	10	1379.09	1		6.617839
22	145	3	0	25	12	10	25	12	10	1379.09	1		6.617839
22	146	3	0	25	10	20	25	12	10	1379.09	1		6.617839
22	147	3	0	29	0	0	25	12	10	1379.09	1		6.617839
22	148	3	0	29	0	10	25	12	10	1379.09	1		6.617839


