Name:				258_n100_m200_bt3_5447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1712.31
Calculation_Time:		9.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		10 26 45 20 14 2 18 35 9 21 37 46 41 34 31 38 42 28 27 29 30 44 13 23 19 36 3 25 8 15 1 17 11 16 32 4 39 22 7 24 5 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	64	1	0	0	0	0	9	5	6	268.60	0		12.068180
33	65	2	0	0	5	0	11	3	7	132.03	0		19.806349
5	8	2	0	0	8	0	11	3	7	132.03	0		19.806349
5	9	2	0	0	11	0	11	3	7	132.03	0		19.806349
24	46	2	0	0	14	0	11	3	7	132.03	0		19.806349
24	47	3	0	0	17	0	17	6	6	253.94	1		8.443233
7	11	3	0	0	17	6	17	6	6	253.94	1		8.443233
22	41	2	0	0	0	6	11	3	7	132.03	0		19.806349
22	42	3	0	0	17	12	17	6	6	253.94	1		8.443233
39	78	3	0	0	17	18	17	6	6	253.94	1		8.443233
4	5	1	0	0	5	7	9	5	6	268.60	0		12.068180
4	6	1	0	0	10	7	9	5	6	268.60	0		12.068180
4	7	1	1	0	0	13	9	5	6	268.60	0		12.068180
32	62	1	0	0	9	13	9	5	6	268.60	0		12.068180
32	63	1	1	0	0	19	9	5	6	268.60	0		12.068180
16	26	1	0	0	9	19	9	5	6	268.60	0		12.068180
16	27	2	0	11	0	0	11	3	7	132.03	0		19.806349
16	28	2	0	11	3	0	11	3	7	132.03	0		19.806349
11	18	1	0	11	6	0	9	5	6	268.60	0		12.068180
11	19	3	0	0	17	24	17	6	6	253.94	1		8.443233
11	20	3	0	11	11	0	17	6	6	253.94	1		8.443233
17	29	2	0	9	3	7	11	3	7	132.03	0		19.806349
17	30	3	0	11	11	6	17	6	6	253.94	1		8.443233
17	31	3	0	9	11	12	17	6	6	253.94	1		8.443233
1	1	2	0	9	3	14	11	3	7	132.03	0		19.806349
15	24	1	0	11	6	6	9	5	6	268.60	0		12.068180
15	25	3	0	9	11	18	17	6	6	253.94	1		8.443233
