Name:				362_n060_m400_bt3_9083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.51
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	2	0	0	0	0	26	7	13	461.27	0		34.361319
22	152	2	0	0	7	0	26	7	13	461.27	0		34.361319
5	27	1	0	0	14	0	29	5	12	278.35	1		1.478713
5	32	3	0	0	19	0	19	5	13	360.87	0		19.818104
5	26	1	0	0	14	12	29	5	12	278.35	1		1.478713
5	31	3	0	0	0	13	19	5	13	360.87	0		19.818104
22	153	2	0	0	5	13	26	7	13	461.27	0		34.361319
22	151	2	0	26	0	0	26	7	13	461.27	0		34.361319
5	30	3	0	0	19	13	19	5	13	360.87	0		19.818104
5	28	1	0	19	19	0	29	5	12	278.35	1		1.478713
22	154	2	0	26	7	0	26	7	13	461.27	0		34.361319
22	146	1	0	19	0	13	29	5	12	278.35	1		1.478713
22	147	1	0	19	19	12	29	5	12	278.35	1		1.478713
22	148	1	0	26	5	13	29	5	12	278.35	1		1.478713
22	149	1	0	29	14	0	29	5	12	278.35	1		1.478713
22	150	1	0	29	14	12	29	5	12	278.35	1		1.478713


