Name:				258_n100_m200_bt3_5428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1705.88
Calculation_Time:		73.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		30 17 34 32 42 4 37 8 44 22 28 23 10 27 16 25 2 19 20 31 33 12 41 5 18 26 1 35 11 38 13 14 36 15 46 24 7 9 29 45 39 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	1	0	0	0	0	9	5	6	268.60	0		12.068180
39	78	3	0	0	5	0	17	6	6	253.94	1		8.443233
45	88	2	0	0	11	0	11	3	7	132.03	0		19.806349
45	89	3	0	0	14	0	17	6	6	253.94	1		8.443233
29	58	1	0	0	20	0	9	5	6	268.60	0		12.068180
9	15	2	0	0	0	6	11	3	7	132.03	0		19.806349
9	16	2	0	0	20	6	11	3	7	132.03	0		19.806349
7	11	3	0	0	3	6	17	6	6	253.94	1		8.443233
24	46	2	0	0	11	7	11	3	7	132.03	0		19.806349
24	47	3	0	0	14	6	17	6	6	253.94	1		8.443233
46	90	1	0	11	20	0	9	5	6	268.60	0		12.068180
46	91	3	0	0	3	12	17	6	6	253.94	1		8.443233
15	24	1	0	11	20	6	9	5	6	268.60	0		12.068180
15	25	3	0	0	14	12	17	6	6	253.94	1		8.443233
36	70	1	0	11	20	12	9	5	6	268.60	0		12.068180
14	23	1	0	17	0	0	9	5	6	268.60	0		12.068180
36	72	3	0	0	3	18	17	6	6	253.94	1		8.443233
36	71	2	0	0	0	13	11	3	7	132.03	0		19.806349
13	22	1	0	11	20	18	9	5	6	268.60	0		12.068180
38	76	3	0	0	14	18	17	6	6	253.94	1		8.443233
38	77	3	0	0	3	24	17	6	6	253.94	1		8.443233
11	18	1	0	17	5	0	9	5	6	268.60	0		12.068180
11	19	3	0	0	14	24	17	6	6	253.94	1		8.443233
11	20	3	0	17	10	0	17	6	6	253.94	1		8.443233
35	69	3	1	17	0	6	17	6	6	253.94	1		8.443233
1	1	2	0	0	11	14	11	3	7	132.03	0		19.806349
26	50	1	0	11	20	24	9	5	6	268.60	0		12.068180
26	51	3	1	17	0	12	17	6	6	253.94	1		8.443233
26	52	3	1	17	0	18	17	6	6	253.94	1		8.443233
18	32	1	0	20	17	0	9	5	6	268.60	0		12.068180
18	33	2	0	20	22	0	11	3	7	132.03	0		19.806349
5	8	2	0	20	17	6	11	3	7	132.03	0		19.806349
5	9	2	0	20	22	7	11	3	7	132.03	0		19.806349
41	80	1	0	26	0	0	9	5	6	268.60	0		12.068180
41	81	3	1	17	0	24	17	6	6	253.94	1		8.443233
20	37	1	0	23	0	6	9	5	6	268.60	0		12.068180
33	64	1	0	26	5	0	9	5	6	268.60	0		12.068180
33	65	2	0	20	17	13	11	3	7	132.03	0		19.806349
31	61	2	0	20	22	14	11	3	7	132.03	0		19.806349
12	21	2	0	31	16	0	11	3	7	132.03	0		19.806349
20	38	3	0	31	19	0	17	6	6	253.94	1		8.443233
19	34	1	0	23	5	6	9	5	6	268.60	0		12.068180
19	35	2	0	20	17	20	11	3	7	132.03	0		19.806349
19	36	3	0	31	19	6	17	6	6	253.94	1		8.443233
2	2	3	0	31	19	12	17	6	6	253.94	1		8.443233
2	3	3	0	31	19	18	17	6	6	253.94	1		8.443233
25	48	1	0	23	0	12	9	5	6	268.60	0		12.068180
25	49	3	0	31	19	24	17	6	6	253.94	1		8.443233
16	26	1	0	23	5	12	9	5	6	268.60	0		12.068180
16	27	2	0	23	0	18	11	3	7	132.03	0		19.806349
16	28	2	0	23	3	18	11	3	7	132.03	0		19.806349
27	53	1	0	23	6	18	9	5	6	268.60	0		12.068180
27	54	1	0	23	6	24	9	5	6	268.60	0		12.068180
27	55	3	0	34	10	0	17	6	6	253.94	1		8.443233
10	17	3	0	32	10	6	17	6	6	253.94	1		8.443233
23	43	1	0	35	0	0	9	5	6	268.60	0		12.068180
23	44	2	0	31	16	7	11	3	7	132.03	0		19.806349
23	45	2	0	31	16	14	11	3	7	132.03	0		19.806349
28	56	1	0	34	0	6	9	5	6	268.60	0		12.068180
28	57	3	0	32	10	12	17	6	6	253.94	1		8.443233
22	41	2	0	31	16	21	11	3	7	132.03	0		19.806349
22	42	3	0	32	10	18	17	6	6	253.94	1		8.443233
44	85	1	0	34	0	12	9	5	6	268.60	0		12.068180
44	86	1	0	34	0	18	9	5	6	268.60	0		12.068180
44	87	3	0	32	10	24	17	6	6	253.94	1		8.443233
8	12	1	0	34	0	24	9	5	6	268.60	0		12.068180
8	13	1	0	35	5	0	9	5	6	268.60	0		12.068180
8	14	2	0	32	6	6	11	3	7	132.03	0		19.806349
37	73	1	0	44	0	0	9	5	6	268.60	0		12.068180
37	74	1	0	43	0	6	9	5	6	268.60	0		12.068180
37	75	2	0	32	6	13	11	3	7	132.03	0		19.806349
4	5	1	0	43	0	12	9	5	6	268.60	0		12.068180
4	6	1	0	43	0	18	9	5	6	268.60	0		12.068180
4	7	1	0	43	0	24	9	5	6	268.60	0		12.068180
42	82	1	0	44	5	0	9	5	6	268.60	0		12.068180
42	83	3	1	53	0	0	17	6	6	253.94	1		8.443233
32	62	1	0	43	5	6	9	5	6	268.60	0		12.068180
32	63	1	0	43	5	12	9	5	6	268.60	0		12.068180
34	66	1	0	43	5	18	9	5	6	268.60	0		12.068180
34	67	1	0	43	5	24	9	5	6	268.60	0		12.068180
34	68	2	0	32	6	20	11	3	7	132.03	0		19.806349
17	29	2	0	48	17	0	11	3	7	132.03	0		19.806349
17	30	3	1	52	0	6	17	6	6	253.94	1		8.443233
17	31	3	1	52	0	12	17	6	6	253.94	1		8.443233
30	59	1	0	48	20	0	9	5	6	268.60	0		12.068180
30	60	2	0	48	20	6	11	3	7	132.03	0		19.806349


