Name:				391_n060_m400_bt3_9831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.92
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	272	1	0	0	0	0	29	6	14	430.53	0		5.002556
41	273	1	0	0	6	0	29	6	14	430.53	0		5.002556
41	274	1	0	0	12	0	29	6	14	430.53	0		5.002556
41	275	2	0	0	18	0	29	5	8	280.53	0		15.735701
41	276	3	0	0	0	14	25	12	10	1379.09	1		6.617839
39	260	2	0	0	18	8	29	5	8	280.53	0		15.735701
41	278	3	0	29	0	0	25	12	10	1379.09	1		6.617839
39	257	1	0	0	12	14	29	6	14	430.53	0		5.002556
39	258	1	0	0	18	16	29	6	14	430.53	0		5.002556
39	259	2	0	29	12	0	29	5	8	280.53	0		15.735701
41	277	3	0	29	0	10	25	12	10	1379.09	1		6.617839
39	261	2	0	29	17	0	29	5	8	280.53	0		15.735701
39	262	3	0	29	12	8	25	12	10	1379.09	1		6.617839
39	263	3	0	29	12	18	25	12	10	1379.09	1		6.617839


