Name:				365_n060_m400_bt3_9198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.93
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		57 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	1	0	0	0	0	23	13	12	553.63	0		3.743644
37	249	2	0	0	13	0	18	10	8	507.97	1		4.631141
37	248	1	0	0	0	12	23	13	12	553.63	0		3.743644
37	251	3	0	18	13	0	20	11	14	418.80	0		29.518873
37	247	1	0	23	0	0	23	13	12	553.63	0		3.743644
37	250	2	0	0	13	8	18	10	8	507.97	1		4.631141
57	375	1	0	23	0	12	23	13	12	553.63	0		3.743644
57	376	1	1	46	0	0	23	13	12	553.63	0		3.743644
57	380	3	0	18	13	14	20	11	14	418.80	0		29.518873
57	377	2	0	0	13	16	18	10	8	507.97	1		4.631141
57	378	2	1	46	0	12	18	10	8	507.97	1		4.631141
57	379	2	1	46	0	20	18	10	8	507.97	1		4.631141


