Name:				423_n060_m400_bt3_10655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.52
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		9 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	288	1	0	0	0	0	33	6	14	291.89	0		15.706961
45	289	1	0	0	6	0	33	6	14	291.89	0		15.706961
45	290	1	0	0	12	0	33	6	14	291.89	0		15.706961
45	291	3	0	0	0	14	13	9	14	213.38	0		9.111684
45	292	3	0	0	9	14	13	9	14	213.38	0		9.111684
45	293	3	0	33	0	0	13	9	14	213.38	0		9.111684
45	294	3	0	13	0	14	13	9	14	213.38	0		9.111684
45	295	3	0	13	9	14	13	9	14	213.38	0		9.111684
45	296	3	0	26	0	14	13	9	14	213.38	0		9.111684
9	60	1	0	0	18	0	33	6	14	291.89	0		15.706961
9	61	1	0	0	18	14	33	6	14	291.89	0		15.706961
9	63	3	0	33	9	0	13	9	14	213.38	0		9.111684
9	64	3	0	26	9	14	13	9	14	213.38	0		9.111684
9	65	3	1	39	0	14	13	9	14	213.38	0		9.111684
9	66	3	0	46	0	0	13	9	14	213.38	0		9.111684
9	62	2	0	33	18	0	19	5	10	290.72	1		4.667344


