Name:				365_n060_m400_bt3_9195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.73
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	400	3	0	0	0	0	20	11	14	418.80	0		29.518873
60	397	1	0	0	11	0	23	13	12	553.63	0		3.743644
60	398	1	0	0	11	12	23	13	12	553.63	0		3.743644
60	396	1	0	23	0	0	23	13	12	553.63	0		3.743644
60	399	2	0	0	0	14	18	10	8	507.97	1		4.631141
18	121	3	0	23	13	0	20	11	14	418.80	0		29.518873
18	119	3	0	20	0	12	20	11	14	418.80	0		29.518873
18	120	3	0	23	11	14	20	11	14	418.80	0		29.518873
18	116	1	1	46	0	0	23	13	12	553.63	0		3.743644
18	117	2	0	40	0	12	18	10	8	507.97	1		4.631141
18	118	2	0	40	0	20	18	10	8	507.97	1		4.631141


