Name:				258_n100_m200_bt3_5430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1789.65
Calculation_Time:		24.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		35 37 22 1 42 44 3 34 13 25 29 32 46 27 41 12 38 7 16 6 45 11 26 23 31 20 17 39 33 24 36 18 30 4 14 2 8 28 10 9 15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	34	1	0	0	0	0	9	5	6	268.60	0		12.068180
19	35	2	0	0	5	0	11	3	7	132.03	0		19.806349
19	36	3	0	0	8	0	17	6	6	253.94	1		8.443233
15	24	1	0	0	14	0	9	5	6	268.60	0		12.068180
15	25	3	0	0	19	0	17	6	6	253.94	1		8.443233
9	15	2	0	0	0	6	11	3	7	132.03	0		19.806349
9	16	2	0	0	14	6	11	3	7	132.03	0		19.806349
10	17	3	0	0	8	6	17	6	6	253.94	1		8.443233
28	56	1	0	11	0	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	17	6	17	6	6	253.94	1		8.443233
8	12	1	0	11	0	6	9	5	6	268.60	0		12.068180
8	13	1	0	11	0	12	9	5	6	268.60	0		12.068180
8	14	2	0	0	5	7	11	3	7	132.03	0		19.806349
2	2	3	0	0	8	12	17	6	6	253.94	1		8.443233
2	3	3	0	0	17	12	17	6	6	253.94	1		8.443233
14	23	1	0	11	0	18	9	5	6	268.60	0		12.068180
4	5	1	0	11	0	24	9	5	6	268.60	0		12.068180
4	6	1	0	17	5	0	9	5	6	268.60	0		12.068180
4	7	1	0	17	10	0	9	5	6	268.60	0		12.068180
30	59	1	0	17	15	0	9	5	6	268.60	0		12.068180
30	60	2	0	0	14	13	11	3	7	132.03	0		19.806349
18	32	1	0	17	20	0	9	5	6	268.60	0		12.068180
18	33	2	0	0	5	14	11	3	7	132.03	0		19.806349
36	70	1	0	17	5	6	9	5	6	268.60	0		12.068180
36	71	2	0	0	14	20	11	3	7	132.03	0		19.806349
36	72	3	0	0	8	18	17	6	6	253.94	1		8.443233
24	46	2	0	0	5	21	11	3	7	132.03	0		19.806349
24	47	3	0	0	17	18	17	6	6	253.94	1		8.443233
33	64	1	0	17	10	6	9	5	6	268.60	0		12.068180
33	65	2	0	17	15	6	11	3	7	132.03	0		19.806349
39	78	3	0	0	8	24	17	6	6	253.94	1		8.443233
17	29	2	0	17	18	6	11	3	7	132.03	0		19.806349
17	30	3	0	0	17	24	17	6	6	253.94	1		8.443233
17	31	3	0	26	0	0	17	6	6	253.94	1		8.443233
20	37	1	0	17	5	12	9	5	6	268.60	0		12.068180
20	38	3	0	26	6	0	17	6	6	253.94	1		8.443233
31	61	2	0	17	21	6	11	3	7	132.03	0		19.806349
23	43	1	0	17	10	12	9	5	6	268.60	0		12.068180
23	44	2	0	17	15	13	11	3	7	132.03	0		19.806349
27	54	1	0	17	18	13	9	5	6	268.60	0		12.068180
26	50	1	0	17	5	18	9	5	6	268.60	0		12.068180
26	51	3	0	26	0	6	17	6	6	253.94	1		8.443233
26	52	3	0	26	6	6	17	6	6	253.94	1		8.443233
11	18	1	0	17	10	18	9	5	6	268.60	0		12.068180
11	19	3	0	26	0	12	17	6	6	253.94	1		8.443233
11	20	3	0	26	6	12	17	6	6	253.94	1		8.443233
45	88	2	0	17	15	20	11	3	7	132.03	0		19.806349
45	89	3	0	26	0	18	17	6	6	253.94	1		8.443233
6	10	2	0	26	12	0	11	3	7	132.03	0		19.806349
16	26	1	0	17	5	24	9	5	6	268.60	0		12.068180
16	27	2	0	26	12	7	11	3	7	132.03	0		19.806349
16	28	2	0	26	12	14	11	3	7	132.03	0		19.806349
