Name:				258_n100_m200_bt3_5393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1604.87
Calculation_Time:		113.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		2 41 10 7 22 37 26 13 23 24 35 33 32 17 25 16 21 34 44 29 46 42 18 27 36 14 3 11 6 15 43 20 4 9 38 39 19 28 30 8 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	11	3	7	132.03	0		19.806349
5	8	2	0	0	3	0	11	3	7	132.03	0		19.806349
5	9	2	0	0	6	0	11	3	7	132.03	0		19.806349
8	12	1	0	0	9	0	9	5	6	268.60	0		12.068180
8	13	1	0	0	14	0	9	5	6	268.60	0		12.068180
8	14	2	0	0	19	0	11	3	7	132.03	0		19.806349
30	59	1	0	0	9	6	9	5	6	268.60	0		12.068180
30	60	2	0	0	22	0	11	3	7	132.03	0		19.806349
28	56	1	0	0	14	6	9	5	6	268.60	0		12.068180
28	57	3	0	9	9	0	17	6	6	253.94	1		8.443233
19	34	1	0	0	0	7	9	5	6	268.60	0		12.068180
19	35	2	0	0	5	7	11	3	7	132.03	0		19.806349
9	16	2	0	0	19	7	11	3	7	132.03	0		19.806349
39	78	3	0	9	9	6	17	6	6	253.94	1		8.443233
38	76	3	0	0	8	12	17	6	6	253.94	1		8.443233
4	6	1	0	0	14	12	9	5	6	268.60	0		12.068180
9	15	2	0	0	22	7	11	3	7	132.03	0		19.806349
19	36	3	0	11	0	0	17	6	6	253.94	1		8.443233
4	5	1	0	0	0	13	9	5	6	268.60	0		12.068180
38	77	3	0	0	8	18	17	6	6	253.94	1		8.443233
4	7	1	0	0	19	14	9	5	6	268.60	0		12.068180
20	37	1	0	0	14	18	9	5	6	268.60	0		12.068180
20	38	3	0	0	8	24	17	6	6	253.94	1		8.443233
43	84	2	0	0	5	14	11	3	7	132.03	0		19.806349
11	20	3	0	11	15	0	17	6	6	253.94	1		8.443233
15	25	3	0	11	0	6	17	6	6	253.94	1		8.443233
6	10	2	0	0	0	19	11	3	7	132.03	0		19.806349
11	18	1	0	0	19	20	9	5	6	268.60	0		12.068180
