Name:				365_n060_m400_bt3_9175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.25
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	67	1	0	0	0	0	23	13	12	553.63	0		3.743644
11	69	2	0	0	13	0	18	10	8	507.97	1		4.631141
11	71	3	0	0	0	12	20	11	14	418.80	0		29.518873
11	68	2	0	0	13	8	18	10	8	507.97	1		4.631141
11	70	3	0	18	13	0	20	11	14	418.80	0		29.518873
40	266	1	0	23	0	0	23	13	12	553.63	0		3.743644
40	270	3	0	18	11	14	20	11	14	418.80	0		29.518873
40	268	1	1	46	0	0	23	13	12	553.63	0		3.743644
40	267	1	1	46	0	12	23	13	12	553.63	0		3.743644
40	271	3	0	20	0	12	20	11	14	418.80	0		29.518873
40	269	2	0	0	11	16	18	10	8	507.97	1		4.631141


