Name:				363_n060_m400_bt3_9120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.09
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	98	3	0	0	0	0	18	11	9	359.99	1		2.301769
14	99	3	0	0	11	0	18	11	9	359.99	1		2.301769
14	96	1	0	18	0	0	25	12	14	575.64	0		7.409310
14	97	1	0	18	12	0	25	12	14	575.64	0		7.409310
14	100	3	0	0	0	9	18	11	9	359.99	1		2.301769
23	145	1	0	18	0	14	25	12	14	575.64	0		7.409310
23	146	1	0	18	12	14	25	12	14	575.64	0		7.409310
23	147	2	1	43	0	0	19	14	11	620.12	0		16.596498
23	148	2	1	43	0	11	19	14	11	620.12	0		16.596498
23	149	3	0	0	0	18	18	11	9	359.99	1		2.301769


