Name:				258_n100_m200_bt3_5416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1745.42
Calculation_Time:		8.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		8 42 39 13 29 18 21 34 2 5 17 12 11 30 38 44 19 41 20 7 25 28 37 3 23 24 45 27 46 1 32 36 10 16 9 6 14 35 26 15 22 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	64	1	0	0	0	0	9	5	6	268.60	0		12.068180
33	65	2	0	0	5	0	11	3	7	132.03	0		19.806349
22	41	2	0	0	8	0	11	3	7	132.03	0		19.806349
22	42	3	0	0	11	0	17	6	6	253.94	1		8.443233
15	24	1	0	0	17	0	9	5	6	268.60	0		12.068180
15	25	3	0	0	11	6	17	6	6	253.94	1		8.443233
26	50	1	0	0	0	6	9	5	6	268.60	0		12.068180
26	51	3	0	0	11	12	17	6	6	253.94	1		8.443233
26	52	3	0	0	11	18	17	6	6	253.94	1		8.443233
35	69	3	0	0	11	24	17	6	6	253.94	1		8.443233
14	23	1	0	0	17	6	9	5	6	268.60	0		12.068180
6	10	2	0	0	22	0	11	3	7	132.03	0		19.806349
9	15	2	0	0	5	7	11	3	7	132.03	0		19.806349
9	16	2	0	0	8	7	11	3	7	132.03	0		19.806349
16	26	1	0	0	0	12	9	5	6	268.60	0		12.068180
16	27	2	0	0	22	7	11	3	7	132.03	0		19.806349
16	28	2	0	0	17	12	11	3	7	132.03	0		19.806349
10	17	3	0	11	0	0	17	6	6	253.94	1		8.443233
36	70	1	0	0	5	14	9	5	6	268.60	0		12.068180
36	71	2	0	0	22	14	11	3	7	132.03	0		19.806349
36	72	3	0	11	0	6	17	6	6	253.94	1		8.443233
32	62	1	0	0	0	18	9	5	6	268.60	0		12.068180
32	63	1	0	0	5	20	9	5	6	268.60	0		12.068180
1	1	2	0	0	17	19	11	3	7	132.03	0		19.806349
46	90	1	0	0	0	24	9	5	6	268.60	0		12.068180
46	91	3	0	11	0	12	17	6	6	253.94	1		8.443233
27	53	1	0	11	6	0	9	5	6	268.60	0		12.068180
