Name:				422_n060_m400_bt3_10635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.64
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		35 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	270	2	0	0	0	0	15	13	13	490.22	0		64.415974
40	271	2	0	0	0	13	15	13	13	490.22	0		64.415974
40	272	2	0	15	0	0	15	13	13	490.22	0		64.415974
40	273	3	0	0	13	0	30	8	10	513.43	0		20.853856
40	274	3	0	0	13	10	30	8	10	513.43	0		20.853856
40	275	3	0	0	13	20	30	8	10	513.43	0		20.853856
35	238	2	0	15	0	13	15	13	13	490.22	0		64.415974
35	239	2	0	30	0	0	15	13	13	490.22	0		64.415974
35	240	2	0	30	0	13	15	13	13	490.22	0		64.415974
35	241	2	0	45	0	0	15	13	13	490.22	0		64.415974
35	242	3	0	30	13	0	30	8	10	513.43	0		20.853856
35	243	3	0	30	13	10	30	8	10	513.43	0		20.853856
35	236	1	0	30	13	20	12	10	9	320.57	1		5.073620
35	237	1	0	45	0	13	12	10	9	320.57	1		5.073620


