Name:				258_n100_m200_bt3_5373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1639.53
Calculation_Time:		10.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		13 25 15 6 21 9 46 5 24 27 38 22 2 10 33 4 19 37 44 23 42 16 36 34 3 32 26 7 14 41 8 35 18 20 28 30 29 1 12 45 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	18	1	0	0	0	0	9	5	6	268.60	0		12.068180
11	19	3	0	0	5	0	17	6	6	253.94	1		8.443233
11	20	3	0	0	11	0	17	6	6	253.94	1		8.443233
17	29	2	0	0	17	0	11	3	7	132.03	0		19.806349
17	30	3	1	0	0	6	17	6	6	253.94	1		8.443233
17	31	3	1	0	0	12	17	6	6	253.94	1		8.443233
45	88	2	0	0	20	0	11	3	7	132.03	0		19.806349
45	89	3	1	0	0	18	17	6	6	253.94	1		8.443233
12	21	2	0	0	17	7	11	3	7	132.03	0		19.806349
1	1	2	0	0	20	7	11	3	7	132.03	0		19.806349
29	58	1	0	0	17	14	9	5	6	268.60	0		12.068180
30	59	1	0	0	17	20	9	5	6	268.60	0		12.068180
30	60	2	0	9	0	0	11	3	7	132.03	0		19.806349
28	56	1	0	11	17	0	9	5	6	268.60	0		12.068180
28	57	3	1	0	0	24	17	6	6	253.94	1		8.443233
20	37	1	0	11	17	6	9	5	6	268.60	0		12.068180
20	38	3	0	17	3	0	17	6	6	253.94	1		8.443233
18	32	1	0	11	17	12	9	5	6	268.60	0		12.068180
18	33	2	0	9	0	7	11	3	7	132.03	0		19.806349
35	69	3	0	6	3	6	17	6	6	253.94	1		8.443233
8	12	1	0	9	17	18	9	5	6	268.60	0		12.068180
8	13	1	0	9	17	24	9	5	6	268.60	0		12.068180
8	14	2	0	9	0	14	11	3	7	132.03	0		19.806349
41	80	1	0	17	9	0	9	5	6	268.60	0		12.068180
41	81	3	0	6	9	6	17	6	6	253.94	1		8.443233
14	23	1	0	20	15	0	9	5	6	268.60	0		12.068180
7	11	3	0	6	3	12	17	6	6	253.94	1		8.443233
26	50	1	0	20	20	0	9	5	6	268.60	0		12.068180
26	51	3	0	6	9	12	17	6	6	253.94	1		8.443233
26	52	3	0	6	3	18	17	6	6	253.94	1		8.443233
32	62	1	0	20	15	6	9	5	6	268.60	0		12.068180
32	63	1	0	20	20	6	9	5	6	268.60	0		12.068180
3	4	1	0	20	15	12	9	5	6	268.60	0		12.068180
34	66	1	0	18	15	18	9	5	6	268.60	0		12.068180
34	67	1	0	18	15	24	9	5	6	268.60	0		12.068180
34	68	2	0	9	0	21	11	3	7	132.03	0		19.806349
36	70	1	0	20	20	12	9	5	6	268.60	0		12.068180
36	71	2	0	18	20	18	11	3	7	132.03	0		19.806349
36	72	3	0	6	9	18	17	6	6	253.94	1		8.443233
16	26	1	0	26	9	0	9	5	6	268.60	0		12.068180
16	27	2	0	20	0	0	11	3	7	132.03	0		19.806349
16	28	2	0	20	0	7	11	3	7	132.03	0		19.806349
42	82	1	0	23	9	6	9	5	6	268.60	0		12.068180
42	83	3	0	6	3	24	17	6	6	253.94	1		8.443233
23	43	1	0	23	9	12	9	5	6	268.60	0		12.068180
23	44	2	0	20	0	14	11	3	7	132.03	0		19.806349
23	45	2	0	20	0	21	11	3	7	132.03	0		19.806349
44	85	1	0	23	9	18	9	5	6	268.60	0		12.068180
44	86	1	0	23	9	24	9	5	6	268.60	0		12.068180
44	87	3	0	6	9	24	17	6	6	253.94	1		8.443233
37	73	1	0	29	14	0	9	5	6	268.60	0		12.068180
37	74	1	0	29	19	0	9	5	6	268.60	0		12.068180
37	75	2	0	29	14	6	11	3	7	132.03	0		19.806349
19	34	1	0	29	17	6	9	5	6	268.60	0		12.068180
19	35	2	0	29	17	12	11	3	7	132.03	0		19.806349
19	36	3	0	34	0	0	17	6	6	253.94	1		8.443233
4	5	1	0	35	6	0	9	5	6	268.60	0		12.068180
4	6	1	0	34	6	6	9	5	6	268.60	0		12.068180
4	7	1	0	32	6	12	9	5	6	268.60	0		12.068180
33	64	1	0	32	6	18	9	5	6	268.60	0		12.068180
33	65	2	0	29	14	13	11	3	7	132.03	0		19.806349
10	17	3	0	31	0	6	17	6	6	253.94	1		8.443233
2	2	3	0	31	0	12	17	6	6	253.94	1		8.443233
2	3	3	0	31	0	18	17	6	6	253.94	1		8.443233
22	41	2	0	27	17	19	11	3	7	132.03	0		19.806349
22	42	3	0	31	0	24	17	6	6	253.94	1		8.443233
38	76	3	0	40	11	0	17	6	6	253.94	1		8.443233
38	77	3	0	40	17	0	17	6	6	253.94	1		8.443233
27	53	1	0	32	6	24	9	5	6	268.60	0		12.068180
27	54	1	0	44	6	0	9	5	6	268.60	0		12.068180
27	55	3	0	40	11	6	17	6	6	253.94	1		8.443233
24	46	2	0	27	14	20	11	3	7	132.03	0		19.806349
24	47	3	0	40	17	6	17	6	6	253.94	1		8.443233
