Name:				258_n100_m200_bt3_5384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1829.62
Calculation_Time:		20.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		19 32 33 23 20 2 13 9 25 16 35 42 34 18 30 15 17 31 22 41 26 7 6 37 8 24 36 28 3 45 38 14 44 27 12 10 1 4 46 11 5 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	78	3	0	0	0	0	17	6	6	253.94	1		8.443233
5	8	2	0	0	6	0	11	3	7	132.03	0		19.806349
5	9	2	0	0	9	0	11	3	7	132.03	0		19.806349
11	18	1	0	0	12	0	9	5	6	268.60	0		12.068180
11	19	3	0	0	17	0	17	6	6	253.94	1		8.443233
11	20	3	0	0	0	6	17	6	6	253.94	1		8.443233
46	90	1	0	0	12	6	9	5	6	268.60	0		12.068180
46	91	3	0	0	17	6	17	6	6	253.94	1		8.443233
4	5	1	0	0	6	7	9	5	6	268.60	0		12.068180
4	6	1	0	0	11	12	9	5	6	268.60	0		12.068180
4	7	1	0	0	6	13	9	5	6	268.60	0		12.068180
1	1	2	0	0	11	18	11	3	7	132.03	0		19.806349
10	17	3	0	0	0	12	17	6	6	253.94	1		8.443233
12	21	2	0	0	6	19	11	3	7	132.03	0		19.806349
27	53	1	0	11	6	0	9	5	6	268.60	0		12.068180
27	54	1	0	11	11	0	9	5	6	268.60	0		12.068180
27	55	3	0	0	16	12	17	6	6	253.94	1		8.443233
44	85	1	0	11	6	6	9	5	6	268.60	0		12.068180
44	86	1	0	11	11	6	9	5	6	268.60	0		12.068180
44	87	3	0	0	0	18	17	6	6	253.94	1		8.443233
14	23	1	0	11	6	12	9	5	6	268.60	0		12.068180
38	76	3	0	0	14	18	17	6	6	253.94	1		8.443233
38	77	3	0	0	0	24	17	6	6	253.94	1		8.443233
45	88	2	0	11	11	12	11	3	7	132.03	0		19.806349
45	89	3	0	0	14	24	17	6	6	253.94	1		8.443233
3	4	1	0	11	6	18	9	5	6	268.60	0		12.068180
28	56	1	0	11	6	24	9	5	6	268.60	0		12.068180
28	57	3	0	17	0	0	17	6	6	253.94	1		8.443233
36	70	1	0	17	16	0	9	5	6	268.60	0		12.068180
7	11	3	0	17	0	6	17	6	6	253.94	1		8.443233
36	72	3	0	22	6	0	17	6	6	253.94	1		8.443233
24	46	2	0	11	11	19	11	3	7	132.03	0		19.806349
24	47	3	0	22	6	6	17	6	6	253.94	1		8.443233
8	12	1	0	17	16	6	9	5	6	268.60	0		12.068180
8	13	1	0	17	16	12	9	5	6	268.60	0		12.068180
8	14	2	0	17	21	0	11	3	7	132.03	0		19.806349
37	73	1	0	17	16	18	9	5	6	268.60	0		12.068180
37	74	1	0	17	16	24	9	5	6	268.60	0		12.068180
37	75	2	0	17	21	7	11	3	7	132.03	0		19.806349
6	10	2	0	17	21	14	11	3	7	132.03	0		19.806349
36	71	2	0	22	12	0	11	3	7	132.03	0		19.806349
26	50	1	0	26	15	0	9	5	6	268.60	0		12.068180
26	51	3	0	17	0	12	17	6	6	253.94	1		8.443233
26	52	3	0	17	0	18	17	6	6	253.94	1		8.443233
41	80	1	0	26	15	6	9	5	6	268.60	0		12.068180
41	81	3	0	17	0	24	17	6	6	253.94	1		8.443233
22	41	2	0	17	21	21	11	3	7	132.03	0		19.806349
22	42	3	0	22	6	12	17	6	6	253.94	1		8.443233
31	61	2	0	22	12	7	11	3	7	132.03	0		19.806349
17	29	2	0	22	12	14	11	3	7	132.03	0		19.806349
17	30	3	0	22	6	18	17	6	6	253.94	1		8.443233
17	31	3	0	22	6	24	17	6	6	253.94	1		8.443233
15	24	1	0	26	15	12	9	5	6	268.60	0		12.068180
15	25	3	0	34	0	0	17	6	6	253.94	1		8.443233
30	59	1	0	26	15	18	9	5	6	268.60	0		12.068180
30	60	2	0	22	12	21	11	3	7	132.03	0		19.806349
18	32	1	0	26	15	24	9	5	6	268.60	0		12.068180
18	33	2	0	28	20	0	11	3	7	132.03	0		19.806349
34	66	1	0	35	12	0	9	5	6	268.60	0		12.068180
34	67	1	0	35	12	6	9	5	6	268.60	0		12.068180
34	68	2	0	28	20	7	11	3	7	132.03	0		19.806349
42	82	1	0	35	12	12	9	5	6	268.60	0		12.068180
42	83	3	0	34	0	6	17	6	6	253.94	1		8.443233
35	69	3	0	34	0	12	17	6	6	253.94	1		8.443233
16	26	1	0	35	12	18	9	5	6	268.60	0		12.068180
16	27	2	0	28	20	14	11	3	7	132.03	0		19.806349
16	28	2	0	28	20	21	11	3	7	132.03	0		19.806349
25	48	1	0	35	12	24	9	5	6	268.60	0		12.068180
25	49	3	0	34	0	18	17	6	6	253.94	1		8.443233
9	15	2	0	35	17	0	11	3	7	132.03	0		19.806349
9	16	2	0	35	17	7	11	3	7	132.03	0		19.806349
13	22	1	0	39	6	0	9	5	6	268.60	0		12.068180
2	2	3	0	34	0	24	17	6	6	253.94	1		8.443233
2	3	3	1	48	6	0	17	6	6	253.94	1		8.443233
20	37	1	0	39	6	6	9	5	6	268.60	0		12.068180
20	38	3	1	48	6	6	17	6	6	253.94	1		8.443233
23	43	1	0	39	6	12	9	5	6	268.60	0		12.068180
23	44	2	0	35	17	14	11	3	7	132.03	0		19.806349
23	45	2	0	35	17	21	11	3	7	132.03	0		19.806349
33	64	1	0	39	6	18	9	5	6	268.60	0		12.068180
33	65	2	1	54	0	0	11	3	7	132.03	0		19.806349
32	62	1	0	39	6	24	9	5	6	268.60	0		12.068180
32	63	1	1	54	11	0	9	5	6	268.60	0		12.068180
19	34	1	1	54	11	6	9	5	6	268.60	0		12.068180
19	35	2	1	54	0	7	11	3	7	132.03	0		19.806349
19	36	3	1	48	6	12	17	6	6	253.94	1		8.443233


