Name:				427_n060_m400_bt10_10800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.79
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	195	2	0	0	0	0	25	8	10	411.16	0		38.816547
28	197	6	0	0	8	0	26	11	10	244.40	0		29.903293
28	196	3	0	0	0	10	30	9	11	442.93	0		28.196042
28	198	10	0	0	19	0	23	5	9	221.53	0		27.260682
14	95	9	0	30	0	0	27	14	10	463.37	0		25.256578
14	96	9	0	30	0	10	27	14	10	463.37	0		25.256578
14	92	5	0	0	9	10	25	11	12	509.48	0		26.903648
14	88	3	0	26	14	0	30	9	11	442.93	0		28.196042
14	94	8	0	25	14	11	25	7	11	216.72	0		23.403839
14	89	4	0	0	0	21	16	8	9	134.65	0		24.955611
14	90	4	0	16	0	21	16	8	9	134.65	0		24.955611
14	91	4	0	32	0	20	16	8	9	134.65	0		24.955611
14	93	7	0	0	8	22	16	11	8	173.82	1		5.492029


