Name:				258_n100_m200_bt3_5440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1585.04
Calculation_Time:		85.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		30 31 15 46 25 23 22 16 27 43 26 41 35 18 29 42 39 28 33 8 11 38 1 19 7 20 36 3 2 34 24 21 44 10 32 4 5 17 14 37 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	22	1	0	0	0	0	9	5	6	268.60	0		12.068180
9	15	2	0	0	5	0	11	3	7	132.03	0		19.806349
9	16	2	0	0	8	0	11	3	7	132.03	0		19.806349
37	73	1	0	0	11	0	9	5	6	268.60	0		12.068180
37	74	1	0	0	16	0	9	5	6	268.60	0		12.068180
37	75	2	0	0	21	0	11	3	7	132.03	0		19.806349
14	23	1	0	0	0	6	9	5	6	268.60	0		12.068180
17	29	2	0	0	11	6	11	3	7	132.03	0		19.806349
17	30	3	0	11	0	0	17	6	6	253.94	1		8.443233
34	68	2	0	0	14	6	11	3	7	132.03	0		19.806349
5	8	2	0	0	17	6	11	3	7	132.03	0		19.806349
5	9	2	0	0	5	7	11	3	7	132.03	0		19.806349
4	5	1	0	0	0	12	9	5	6	268.60	0		12.068180
4	6	1	0	0	0	18	9	5	6	268.60	0		12.068180
4	7	1	0	0	0	24	9	5	6	268.60	0		12.068180
32	62	1	0	11	6	0	9	5	6	268.60	0		12.068180
32	63	1	0	11	11	0	9	5	6	268.60	0		12.068180
10	17	3	0	11	16	0	17	6	6	253.94	1		8.443233
44	85	1	0	11	6	6	9	5	6	268.60	0		12.068180
44	86	1	0	11	6	12	9	5	6	268.60	0		12.068180
44	87	3	0	11	0	6	17	6	6	253.94	1		8.443233
21	39	2	0	0	21	7	11	3	7	132.03	0		19.806349
21	40	2	0	0	11	13	11	3	7	132.03	0		19.806349
24	46	2	0	0	17	13	11	3	7	132.03	0		19.806349
24	47	3	0	11	17	6	17	6	6	253.94	1		8.443233
34	66	1	0	11	11	6	9	5	6	268.60	0		12.068180
34	67	1	0	11	11	12	9	5	6	268.60	0		12.068180
17	31	3	0	28	0	0	17	6	6	253.94	1		8.443233
2	2	3	0	11	0	12	17	6	6	253.94	1		8.443233
2	3	3	0	9	0	18	17	6	6	253.94	1		8.443233
3	4	1	0	9	6	18	9	5	6	268.60	0		12.068180
36	70	1	0	9	6	24	9	5	6	268.60	0		12.068180
26	50	1	0	11	11	18	9	5	6	268.60	0		12.068180
36	72	3	0	9	0	24	17	6	6	253.94	1		8.443233
20	37	1	0	20	6	0	9	5	6	268.60	0		12.068180
20	38	3	0	11	16	12	17	6	6	253.94	1		8.443233
7	11	3	0	11	16	18	17	6	6	253.94	1		8.443233
19	34	1	0	20	11	0	9	5	6	268.60	0		12.068180
19	35	2	0	0	11	20	11	3	7	132.03	0		19.806349
19	36	3	0	11	16	24	17	6	6	253.94	1		8.443233
1	1	2	0	20	6	6	11	3	7	132.03	0		19.806349
38	76	3	0	28	16	0	17	6	6	253.94	1		8.443233
38	77	3	0	28	0	6	17	6	6	253.94	1		8.443233
11	18	1	0	20	9	6	9	5	6	268.60	0		12.068180
11	19	3	0	28	16	6	17	6	6	253.94	1		8.443233
11	20	3	0	28	0	12	17	6	6	253.94	1		8.443233
8	12	1	0	20	9	12	9	5	6	268.60	0		12.068180
8	13	1	0	29	9	0	9	5	6	268.60	0		12.068180
8	14	2	0	20	6	13	11	3	7	132.03	0		19.806349
33	64	1	0	29	9	6	9	5	6	268.60	0		12.068180
33	65	2	0	18	6	20	11	3	7	132.03	0		19.806349
28	56	1	0	29	9	12	9	5	6	268.60	0		12.068180
28	57	3	0	26	0	18	17	6	6	253.94	1		8.443233
39	78	3	0	26	0	24	17	6	6	253.94	1		8.443233
42	82	1	0	38	6	0	9	5	6	268.60	0		12.068180
42	83	3	0	28	16	12	17	6	6	253.94	1		8.443233
26	52	3	0	20	9	18	17	6	6	253.94	1		8.443233
18	32	1	0	38	11	0	9	5	6	268.60	0		12.068180
18	33	2	0	28	22	0	11	3	7	132.03	0		19.806349
35	69	3	0	28	16	18	17	6	6	253.94	1		8.443233
41	80	1	0	38	6	6	9	5	6	268.60	0		12.068180
41	81	3	0	28	15	24	17	6	6	253.94	1		8.443233
36	71	2	0	0	21	14	11	3	7	132.03	0		19.806349
26	51	3	0	18	9	24	17	6	6	253.94	1		8.443233
29	58	1	0	45	0	0	9	5	6	268.60	0		12.068180
43	84	2	0	28	22	7	11	3	7	132.03	0		19.806349
27	53	1	0	38	6	12	9	5	6	268.60	0		12.068180
23	44	2	0	28	22	14	11	3	7	132.03	0		19.806349
27	55	3	1	47	5	0	17	6	6	253.94	1		8.443233
16	26	1	0	37	6	18	9	5	6	268.60	0		12.068180
16	27	2	0	39	22	0	11	3	7	132.03	0		19.806349
16	28	2	0	39	22	7	11	3	7	132.03	0		19.806349
22	41	2	0	45	0	6	11	3	7	132.03	0		19.806349
22	42	3	1	47	3	6	17	6	6	253.94	1		8.443233
23	43	1	0	37	6	24	9	5	6	268.60	0		12.068180
27	54	1	1	53	5	0	9	5	6	268.60	0		12.068180
23	45	2	0	28	22	21	11	3	7	132.03	0		19.806349
25	48	1	1	53	14	0	9	5	6	268.60	0		12.068180
25	49	3	1	47	3	12	17	6	6	253.94	1		8.443233
46	90	1	1	53	3	6	9	5	6	268.60	0		12.068180
46	91	3	1	46	3	18	17	6	6	253.94	1		8.443233
15	24	1	1	53	12	6	9	5	6	268.60	0		12.068180
15	25	3	1	46	0	24	17	6	6	253.94	1		8.443233
31	61	2	0	39	22	14	11	3	7	132.03	0		19.806349
30	59	1	1	53	3	12	9	5	6	268.60	0		12.068180
30	60	2	0	39	22	21	11	3	7	132.03	0		19.806349


