Name:				425_n060_m400_bt3_10717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.31
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	3	0	0	0	0	19	11	10	476.66	0		27.858293
21	142	3	0	0	11	0	19	11	10	476.66	0		27.858293
21	143	3	0	0	0	10	19	11	10	476.66	0		27.858293
21	140	2	0	19	0	0	35	6	10	224.52	1		8.356451
1	1	1	0	19	6	0	22	13	10	320.85	0		2.268177
1	2	1	0	0	11	10	22	13	10	320.85	0		2.268177
1	3	1	0	0	0	20	22	13	10	320.85	0		2.268177
1	6	3	0	0	13	20	19	11	10	476.66	0		27.858293
1	7	3	0	22	6	10	19	11	10	476.66	0		27.858293
1	8	3	0	22	6	20	19	11	10	476.66	0		27.858293
1	9	3	0	41	6	0	19	11	10	476.66	0		27.858293
1	4	2	0	22	0	10	35	6	10	224.52	1		8.356451
1	5	2	0	22	0	20	35	6	10	224.52	1		8.356451


