Name:				258_n100_m200_bt3_5422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1783.72
Calculation_Time:		8.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		28 38 15 42 13 4 16 11 30 40 17 44 46 8 23 10 9 24 41 18 34 6 14 5 33 7 37 2 36 31 1 27 32 35 22 29 26 20 45 3 19 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	48	1	0	0	0	0	9	5	6	268.60	0		12.068180
25	49	3	0	0	5	0	17	6	6	253.94	1		8.443233
19	34	1	0	0	11	0	9	5	6	268.60	0		12.068180
19	35	2	0	0	16	0	11	3	7	132.03	0		19.806349
19	36	3	0	0	19	0	17	6	6	253.94	1		8.443233
3	4	1	0	0	0	6	9	5	6	268.60	0		12.068180
45	88	2	0	0	11	6	11	3	7	132.03	0		19.806349
45	89	3	0	0	5	6	17	6	6	253.94	1		8.443233
20	37	1	0	0	0	12	9	5	6	268.60	0		12.068180
20	38	3	0	0	19	6	17	6	6	253.94	1		8.443233
26	50	1	0	0	0	18	9	5	6	268.60	0		12.068180
26	51	3	0	0	5	12	17	6	6	253.94	1		8.443233
26	52	3	0	0	19	12	17	6	6	253.94	1		8.443233
29	58	1	0	0	0	24	9	5	6	268.60	0		12.068180
22	41	2	0	0	16	7	11	3	7	132.03	0		19.806349
22	42	3	0	0	5	18	17	6	6	253.94	1		8.443233
35	69	3	0	0	19	18	17	6	6	253.94	1		8.443233
32	62	1	0	9	0	0	9	5	6	268.60	0		12.068180
32	63	1	0	9	0	6	9	5	6	268.60	0		12.068180
27	53	1	0	9	0	12	9	5	6	268.60	0		12.068180
27	54	1	0	9	0	18	9	5	6	268.60	0		12.068180
27	55	3	0	0	5	24	17	6	6	253.94	1		8.443233
1	1	2	0	0	11	13	11	3	7	132.03	0		19.806349
31	61	2	0	0	16	14	11	3	7	132.03	0		19.806349
36	70	1	0	9	0	24	9	5	6	268.60	0		12.068180
36	71	2	0	0	11	20	11	3	7	132.03	0		19.806349
36	72	3	0	0	19	24	17	6	6	253.94	1		8.443233
2	2	3	0	11	11	0	17	6	6	253.94	1		8.443233
2	3	3	0	11	11	6	17	6	6	253.94	1		8.443233
37	73	1	0	17	5	0	9	5	6	268.60	0		12.068180
37	74	1	0	17	17	0	9	5	6	268.60	0		12.068180
37	75	2	0	0	16	21	11	3	7	132.03	0		19.806349
7	11	3	0	11	11	12	17	6	6	253.94	1		8.443233
33	64	1	0	17	5	6	9	5	6	268.60	0		12.068180
33	65	2	0	17	22	0	11	3	7	132.03	0		19.806349
5	8	2	0	17	17	6	11	3	7	132.03	0		19.806349
5	9	2	0	17	22	7	11	3	7	132.03	0		19.806349
14	23	1	0	17	5	12	9	5	6	268.60	0		12.068180
6	10	2	0	17	17	13	11	3	7	132.03	0		19.806349
34	66	1	0	17	5	18	9	5	6	268.60	0		12.068180
34	67	1	0	17	5	24	9	5	6	268.60	0		12.068180
34	68	2	0	17	22	14	11	3	7	132.03	0		19.806349
18	32	1	0	18	0	0	9	5	6	268.60	0		12.068180
18	33	2	0	17	17	20	11	3	7	132.03	0		19.806349
41	80	1	0	18	0	6	9	5	6	268.60	0		12.068180
41	81	3	0	11	11	18	17	6	6	253.94	1		8.443233
24	46	2	0	17	22	21	11	3	7	132.03	0		19.806349
24	47	3	0	11	11	24	17	6	6	253.94	1		8.443233
9	15	2	0	18	0	12	11	3	7	132.03	0		19.806349
9	16	2	0	18	0	19	11	3	7	132.03	0		19.806349
10	17	3	0	26	5	0	17	6	6	253.94	1		8.443233
23	43	1	0	28	11	0	9	5	6	268.60	0		12.068180
23	44	2	0	28	16	0	11	3	7	132.03	0		19.806349
23	45	2	0	28	19	0	11	3	7	132.03	0		19.806349
8	12	1	0	28	11	6	9	5	6	268.60	0		12.068180
8	13	1	0	28	16	7	9	5	6	268.60	0		12.068180
8	14	2	0	28	22	0	11	3	7	132.03	0		19.806349
46	90	1	0	28	11	12	9	5	6	268.60	0		12.068180
46	91	3	0	26	5	6	17	6	6	253.94	1		8.443233
44	85	1	0	28	16	13	9	5	6	268.60	0		12.068180
44	86	1	0	28	11	18	9	5	6	268.60	0		12.068180
44	87	3	0	26	5	12	17	6	6	253.94	1		8.443233
17	29	2	0	28	21	7	11	3	7	132.03	0		19.806349
17	30	3	0	26	5	18	17	6	6	253.94	1		8.443233
17	31	3	0	26	5	24	17	6	6	253.94	1		8.443233
40	79	2	0	28	21	14	11	3	7	132.03	0		19.806349
30	59	1	0	28	16	19	9	5	6	268.60	0		12.068180
30	60	2	0	28	21	21	11	3	7	132.03	0		19.806349
11	18	1	0	28	11	24	9	5	6	268.60	0		12.068180
11	19	3	0	39	11	0	17	6	6	253.94	1		8.443233
11	20	3	0	39	17	0	17	6	6	253.94	1		8.443233
16	26	1	0	29	0	0	9	5	6	268.60	0		12.068180
16	27	2	0	29	0	6	11	3	7	132.03	0		19.806349
16	28	2	0	29	0	13	11	3	7	132.03	0		19.806349
4	5	1	0	40	0	0	9	5	6	268.60	0		12.068180
4	6	1	0	40	0	6	9	5	6	268.60	0		12.068180
4	7	1	0	40	0	12	9	5	6	268.60	0		12.068180
13	22	1	0	40	0	18	9	5	6	268.60	0		12.068180
42	82	1	0	40	0	24	9	5	6	268.60	0		12.068180
42	83	3	0	39	11	6	17	6	6	253.94	1		8.443233
15	24	1	0	43	5	0	9	5	6	268.60	0		12.068180
15	25	3	0	37	11	12	17	6	6	253.94	1		8.443233
38	76	3	0	37	11	18	17	6	6	253.94	1		8.443233
38	77	3	0	37	11	24	17	6	6	253.94	1		8.443233
28	56	1	0	43	5	6	9	5	6	268.60	0		12.068180
28	57	3	0	39	17	6	17	6	6	253.94	1		8.443233


