Name:				258_n100_m200_bt3_5452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1665.32
Calculation_Time:		42.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		22 25 5 34 2 18 19 44 20 37 4 26 39 33 42 16 3 12 29 23 35 36 46 8 41 15 9 24 32 38 21 14 27 11 31 6 7 45 30 10 28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	29	2	0	0	0	0	11	3	7	132.03	0		19.806349
17	30	3	0	0	3	0	17	6	6	253.94	1		8.443233
17	31	3	0	0	9	0	17	6	6	253.94	1		8.443233
28	56	1	0	0	15	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	3	6	17	6	6	253.94	1		8.443233
10	17	3	0	0	9	6	17	6	6	253.94	1		8.443233
30	59	1	0	0	20	0	9	5	6	268.60	0		12.068180
30	60	2	0	0	15	6	11	3	7	132.03	0		19.806349
45	88	2	0	0	18	6	11	3	7	132.03	0		19.806349
45	89	3	0	0	3	12	17	6	6	253.94	1		8.443233
7	11	3	0	0	9	12	17	6	6	253.94	1		8.443233
6	10	2	0	0	21	6	11	3	7	132.03	0		19.806349
31	61	2	0	0	0	7	11	3	7	132.03	0		19.806349
11	18	1	0	0	15	13	9	5	6	268.60	0		12.068180
11	19	3	0	0	3	18	17	6	6	253.94	1		8.443233
11	20	3	0	0	9	18	17	6	6	253.94	1		8.443233
27	53	1	0	0	20	13	9	5	6	268.60	0		12.068180
27	54	1	0	0	15	19	9	5	6	268.60	0		12.068180
27	55	3	0	0	3	24	17	6	6	253.94	1		8.443233
14	23	1	0	0	20	19	9	5	6	268.60	0		12.068180
21	39	2	0	0	0	14	11	3	7	132.03	0		19.806349
21	40	2	0	0	0	21	11	3	7	132.03	0		19.806349
38	76	3	0	0	9	24	17	6	6	253.94	1		8.443233
38	77	3	0	11	15	0	17	6	6	253.94	1		8.443233
32	62	1	0	17	0	0	9	5	6	268.60	0		12.068180
32	63	1	0	17	5	0	9	5	6	268.60	0		12.068180
24	46	2	0	11	21	0	11	3	7	132.03	0		19.806349
24	47	3	0	11	15	6	17	6	6	253.94	1		8.443233
9	15	2	0	11	21	7	11	3	7	132.03	0		19.806349
9	16	2	0	9	21	14	11	3	7	132.03	0		19.806349
15	24	1	0	17	10	0	9	5	6	268.60	0		12.068180
15	25	3	0	11	15	12	17	6	6	253.94	1		8.443233
41	80	1	0	17	0	6	9	5	6	268.60	0		12.068180
41	81	3	0	9	15	18	17	6	6	253.94	1		8.443233
8	12	1	0	17	5	6	9	5	6	268.60	0		12.068180
8	13	1	0	17	10	6	9	5	6	268.60	0		12.068180
8	14	2	0	9	21	21	11	3	7	132.03	0		19.806349
46	90	1	0	17	0	12	9	5	6	268.60	0		12.068180
46	91	3	0	9	15	24	17	6	6	253.94	1		8.443233
36	70	1	0	17	5	12	9	5	6	268.60	0		12.068180
36	71	2	0	17	10	12	11	3	7	132.03	0		19.806349
36	72	3	0	26	0	0	17	6	6	253.94	1		8.443233
35	69	3	0	26	0	6	17	6	6	253.94	1		8.443233
23	43	1	0	17	0	18	9	5	6	268.60	0		12.068180
23	44	2	0	17	5	18	11	3	7	132.03	0		19.806349
23	45	2	0	17	10	19	11	3	7	132.03	0		19.806349
29	58	1	0	17	0	24	9	5	6	268.60	0		12.068180
12	21	2	0	22	21	0	11	3	7	132.03	0		19.806349
3	4	1	0	28	6	0	9	5	6	268.60	0		12.068180
16	26	1	0	28	11	0	9	5	6	268.60	0		12.068180
16	27	2	0	22	21	7	11	3	7	132.03	0		19.806349
16	28	2	0	20	21	14	11	3	7	132.03	0		19.806349
42	82	1	0	28	16	0	9	5	6	268.60	0		12.068180
26	50	1	0	28	6	6	9	5	6	268.60	0		12.068180
33	64	1	0	28	11	6	9	5	6	268.60	0		12.068180
33	65	2	0	20	21	21	11	3	7	132.03	0		19.806349
39	78	3	0	37	6	0	17	6	6	253.94	1		8.443233
42	83	3	0	37	12	0	17	6	6	253.94	1		8.443233
26	51	3	0	28	0	12	17	6	6	253.94	1		8.443233
26	52	3	0	28	0	18	17	6	6	253.94	1		8.443233
4	5	1	0	28	16	6	9	5	6	268.60	0		12.068180
4	6	1	0	28	6	12	9	5	6	268.60	0		12.068180
4	7	1	0	28	11	12	9	5	6	268.60	0		12.068180
37	73	1	0	28	16	12	9	5	6	268.60	0		12.068180
37	74	1	0	28	6	18	9	5	6	268.60	0		12.068180
37	75	2	0	28	11	18	11	3	7	132.03	0		19.806349
20	37	1	0	28	14	18	9	5	6	268.60	0		12.068180
20	38	3	0	28	0	24	17	6	6	253.94	1		8.443233
44	85	1	0	26	14	24	9	5	6	268.60	0		12.068180
44	86	1	0	28	6	24	9	5	6	268.60	0		12.068180
19	35	2	0	33	21	0	11	3	7	132.03	0		19.806349
19	34	1	0	45	0	0	9	5	6	268.60	0		12.068180
44	87	3	0	39	6	6	17	6	6	253.94	1		8.443233
19	36	3	0	39	12	6	17	6	6	253.94	1		8.443233
18	32	1	0	45	0	6	9	5	6	268.60	0		12.068180
18	33	2	0	33	21	7	11	3	7	132.03	0		19.806349
2	2	3	0	39	6	12	17	6	6	253.94	1		8.443233
2	3	3	0	39	12	12	17	6	6	253.94	1		8.443233
34	66	1	0	45	0	12	9	5	6	268.60	0		12.068180
34	67	1	0	45	0	18	9	5	6	268.60	0		12.068180
34	68	2	0	31	21	14	11	3	7	132.03	0		19.806349
5	8	2	0	31	21	21	11	3	7	132.03	0		19.806349
5	9	2	0	37	18	0	11	3	7	132.03	0		19.806349
25	48	1	0	45	0	24	9	5	6	268.60	0		12.068180
25	49	3	0	39	6	18	17	6	6	253.94	1		8.443233
22	41	2	0	37	18	7	11	3	7	132.03	0		19.806349
