Name:				393_n060_m400_bt3_9911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.30
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		23 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	220	1	0	0	0	0	22	11	9	221.11	0		8.165789
32	221	1	0	0	11	0	22	11	9	221.11	0		8.165789
32	222	2	0	0	0	9	16	8	14	555.64	0		21.413889
32	223	2	0	0	8	9	16	8	14	555.64	0		21.413889
23	153	2	0	0	16	9	16	8	14	555.64	0		21.413889
32	225	3	0	22	0	0	22	7	10	594.85	1		7.212477
32	226	3	0	22	7	0	22	7	10	594.85	1		7.212477
32	227	3	0	22	0	10	22	7	10	594.85	1		7.212477
32	228	3	0	22	7	10	22	7	10	594.85	1		7.212477
23	150	1	0	22	14	0	22	11	9	221.11	0		8.165789
23	151	1	0	16	14	9	22	11	9	221.11	0		8.165789
23	152	1	0	16	14	18	22	11	9	221.11	0		8.165789
32	224	3	0	22	0	20	22	7	10	594.85	1		7.212477
23	154	2	0	44	0	0	16	8	14	555.64	0		21.413889
23	155	2	0	44	8	0	16	8	14	555.64	0		21.413889
23	156	2	0	44	16	0	16	8	14	555.64	0		21.413889
23	157	3	0	22	7	20	22	7	10	594.85	1		7.212477
23	158	3	1	44	0	14	22	7	10	594.85	1		7.212477


