Name:				258_n100_m200_bt3_5390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1546.16
Calculation_Time:		8.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		41 22 30 37 4 7 27 15 12 10 21 38 18 20 32 45 6 23 26 28 39 13 5 24 29 19 25 3 17 14 8 36 33 1 42 44 11 46 34 35 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	3	0	0	0	0	17	6	6	253.94	1		8.443233
2	3	3	0	0	6	0	17	6	6	253.94	1		8.443233
9	15	2	0	0	12	0	11	3	7	132.03	0		19.806349
9	16	2	0	0	15	0	11	3	7	132.03	0		19.806349
35	69	3	0	0	18	0	17	6	6	253.94	1		8.443233
34	66	1	0	0	12	7	9	5	6	268.60	0		12.068180
34	67	1	0	0	12	13	9	5	6	268.60	0		12.068180
34	68	2	0	0	12	19	11	3	7	132.03	0		19.806349
46	90	1	0	11	12	0	9	5	6	268.60	0		12.068180
46	91	3	0	0	0	6	17	6	6	253.94	1		8.443233
11	18	1	0	11	12	6	9	5	6	268.60	0		12.068180
11	19	3	0	0	6	6	17	6	6	253.94	1		8.443233
11	20	3	0	0	18	6	17	6	6	253.94	1		8.443233
44	85	1	0	11	12	12	9	5	6	268.60	0		12.068180
44	86	1	0	11	12	18	9	5	6	268.60	0		12.068180
44	87	3	0	0	0	12	17	6	6	253.94	1		8.443233
42	82	1	0	11	12	24	9	5	6	268.60	0		12.068180
42	83	3	0	0	6	12	17	6	6	253.94	1		8.443233
1	1	2	0	17	0	0	11	3	7	132.03	0		19.806349
33	64	1	0	17	3	0	9	5	6	268.60	0		12.068180
33	65	2	0	17	8	0	11	3	7	132.03	0		19.806349
36	70	1	0	17	17	0	9	5	6	268.60	0		12.068180
36	71	2	0	17	22	0	11	3	7	132.03	0		19.806349
36	72	3	0	0	17	12	17	6	6	253.94	1		8.443233
8	12	1	0	17	3	6	9	5	6	268.60	0		12.068180
8	13	1	0	17	17	6	9	5	6	268.60	0		12.068180
8	14	2	0	17	0	7	11	3	7	132.03	0		19.806349
14	23	1	0	17	3	12	9	5	6	268.60	0		12.068180
17	29	2	0	17	8	7	11	3	7	132.03	0		19.806349
17	30	3	0	0	0	18	17	6	6	253.94	1		8.443233
17	31	3	0	0	6	18	17	6	6	253.94	1		8.443233
3	4	1	0	17	17	12	9	5	6	268.60	0		12.068180
25	48	1	0	17	3	18	9	5	6	268.60	0		12.068180
25	49	3	0	0	17	18	17	6	6	253.94	1		8.443233
19	34	1	0	17	17	18	9	5	6	268.60	0		12.068180
19	35	2	0	17	22	7	11	3	7	132.03	0		19.806349
19	36	3	0	0	0	24	17	6	6	253.94	1		8.443233
29	58	1	0	17	3	24	9	5	6	268.60	0		12.068180
24	46	2	0	17	0	14	11	3	7	132.03	0		19.806349
24	47	3	0	0	17	24	17	6	6	253.94	1		8.443233
5	8	2	0	17	8	14	11	3	7	132.03	0		19.806349
5	9	2	0	17	22	14	11	3	7	132.03	0		19.806349
13	22	1	0	17	17	24	9	5	6	268.60	0		12.068180
39	78	3	0	28	0	0	17	6	6	253.94	1		8.443233
28	56	1	0	20	11	0	9	5	6	268.60	0		12.068180
28	57	3	0	28	0	6	17	6	6	253.94	1		8.443233
26	50	1	0	20	11	6	9	5	6	268.60	0		12.068180
26	51	3	0	28	0	12	17	6	6	253.94	1		8.443233
26	52	3	0	28	0	18	17	6	6	253.94	1		8.443233
23	43	1	0	20	11	12	9	5	6	268.60	0		12.068180
23	44	2	0	17	8	21	11	3	7	132.03	0		19.806349
23	45	2	0	17	22	21	11	3	7	132.03	0		19.806349
6	10	2	0	20	11	18	11	3	7	132.03	0		19.806349
45	88	2	0	26	16	0	11	3	7	132.03	0		19.806349
45	89	3	0	26	0	24	17	6	6	253.94	1		8.443233
32	62	1	0	28	6	0	9	5	6	268.60	0		12.068180
32	63	1	0	28	6	6	9	5	6	268.60	0		12.068180
20	37	1	0	28	6	12	9	5	6	268.60	0		12.068180
20	38	3	0	37	6	0	17	6	6	253.94	1		8.443233
18	32	1	0	28	6	18	9	5	6	268.60	0		12.068180
18	33	2	0	26	19	0	11	3	7	132.03	0		19.806349
38	76	3	0	37	12	0	17	6	6	253.94	1		8.443233
38	77	3	0	37	18	0	17	6	6	253.94	1		8.443233
21	39	2	0	26	16	7	11	3	7	132.03	0		19.806349
21	40	2	0	26	19	7	11	3	7	132.03	0		19.806349
10	17	3	0	37	6	6	17	6	6	253.94	1		8.443233
