Name:				258_n100_m200_bt3_5406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1784.39
Calculation_Time:		7.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		18 36 15 4 30 35 10 23 31 12 44 45 42 27 3 29 39 21 33 20 32 9 8 14 13 38 1 16 17 5 19 22 2 26 41 28 24 37 46 11 7 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	48	1	0	0	0	0	9	5	6	268.60	0		12.068180
25	49	3	0	0	5	0	17	6	6	253.94	1		8.443233
7	11	3	0	0	11	0	17	6	6	253.94	1		8.443233
11	18	1	0	0	17	0	9	5	6	268.60	0		12.068180
11	19	3	1	0	0	6	17	6	6	253.94	1		8.443233
11	20	3	1	0	0	12	17	6	6	253.94	1		8.443233
46	90	1	0	0	17	6	9	5	6	268.60	0		12.068180
46	91	3	1	0	0	18	17	6	6	253.94	1		8.443233
37	73	1	0	0	17	12	9	5	6	268.60	0		12.068180
37	74	1	0	0	17	18	9	5	6	268.60	0		12.068180
37	75	2	0	0	22	0	11	3	7	132.03	0		19.806349
24	46	2	0	0	22	7	11	3	7	132.03	0		19.806349
24	47	3	1	0	0	24	17	6	6	253.94	1		8.443233
28	56	1	0	0	17	24	9	5	6	268.60	0		12.068180
28	57	3	1	6	0	6	17	6	6	253.94	1		8.443233
41	80	1	0	9	17	0	9	5	6	268.60	0		12.068180
41	81	3	1	6	0	12	17	6	6	253.94	1		8.443233
26	50	1	0	9	17	6	9	5	6	268.60	0		12.068180
26	51	3	1	6	0	18	17	6	6	253.94	1		8.443233
26	52	3	1	6	0	24	17	6	6	253.94	1		8.443233
2	2	3	0	17	0	0	17	6	6	253.94	1		8.443233
2	3	3	0	12	0	6	17	6	6	253.94	1		8.443233
22	41	2	0	0	22	14	11	3	7	132.03	0		19.806349
22	42	3	0	12	0	12	17	6	6	253.94	1		8.443233
19	34	1	0	9	17	12	9	5	6	268.60	0		12.068180
19	35	2	0	0	22	21	11	3	7	132.03	0		19.806349
19	36	3	0	12	0	18	17	6	6	253.94	1		8.443233
5	8	2	0	9	17	18	11	3	7	132.03	0		19.806349
5	9	2	0	11	22	0	11	3	7	132.03	0		19.806349
17	29	2	0	11	22	7	11	3	7	132.03	0		19.806349
17	30	3	0	12	0	24	17	6	6	253.94	1		8.443233
17	31	3	0	17	6	0	17	6	6	253.94	1		8.443233
16	26	1	0	17	12	0	9	5	6	268.60	0		12.068180
16	27	2	0	11	22	14	11	3	7	132.03	0		19.806349
16	28	2	0	11	22	21	11	3	7	132.03	0		19.806349
1	1	2	0	17	12	6	11	3	7	132.03	0		19.806349
38	76	3	0	12	6	6	17	6	6	253.94	1		8.443233
38	77	3	0	12	6	12	17	6	6	253.94	1		8.443233
13	22	1	0	20	17	0	9	5	6	268.60	0		12.068180
14	23	1	0	20	15	6	9	5	6	268.60	0		12.068180
8	12	1	0	20	15	12	9	5	6	268.60	0		12.068180
8	13	1	0	20	15	18	9	5	6	268.60	0		12.068180
8	14	2	0	17	12	13	11	3	7	132.03	0		19.806349
9	15	2	0	17	12	20	11	3	7	132.03	0		19.806349
9	16	2	0	22	22	0	11	3	7	132.03	0		19.806349
32	62	1	0	20	15	24	9	5	6	268.60	0		12.068180
32	63	1	0	29	12	0	9	5	6	268.60	0		12.068180
20	37	1	0	29	17	0	9	5	6	268.60	0		12.068180
20	38	3	0	12	6	18	17	6	6	253.94	1		8.443233
33	64	1	0	29	12	6	9	5	6	268.60	0		12.068180
33	65	2	0	22	22	7	11	3	7	132.03	0		19.806349
21	39	2	0	22	22	14	11	3	7	132.03	0		19.806349
21	40	2	0	22	22	21	11	3	7	132.03	0		19.806349
39	78	3	0	12	6	24	17	6	6	253.94	1		8.443233
29	58	1	0	29	17	6	9	5	6	268.60	0		12.068180
3	4	1	0	29	12	12	9	5	6	268.60	0		12.068180
27	53	1	0	29	17	12	9	5	6	268.60	0		12.068180
27	54	1	0	29	12	18	9	5	6	268.60	0		12.068180
27	55	3	0	34	0	0	17	6	6	253.94	1		8.443233
42	82	1	0	29	17	18	9	5	6	268.60	0		12.068180
42	83	3	0	29	0	6	17	6	6	253.94	1		8.443233
45	88	2	0	33	22	0	11	3	7	132.03	0		19.806349
45	89	3	0	29	0	12	17	6	6	253.94	1		8.443233
44	85	1	0	29	12	24	9	5	6	268.60	0		12.068180
44	86	1	0	29	17	24	9	5	6	268.60	0		12.068180
44	87	3	0	29	0	18	17	6	6	253.94	1		8.443233
12	21	2	0	33	22	7	11	3	7	132.03	0		19.806349
31	61	2	0	33	22	14	11	3	7	132.03	0		19.806349
23	43	1	0	34	6	0	9	5	6	268.60	0		12.068180
23	44	2	0	33	22	21	11	3	7	132.03	0		19.806349
23	45	2	0	34	6	6	11	3	7	132.03	0		19.806349
10	17	3	0	29	0	24	17	6	6	253.94	1		8.443233
35	69	3	0	38	11	0	17	6	6	253.94	1		8.443233
30	59	1	0	38	17	0	9	5	6	268.60	0		12.068180
30	60	2	0	34	6	13	11	3	7	132.03	0		19.806349
4	5	1	0	38	17	6	9	5	6	268.60	0		12.068180
4	6	1	0	38	17	12	9	5	6	268.60	0		12.068180
4	7	1	0	38	17	18	9	5	6	268.60	0		12.068180
15	24	1	0	38	17	24	9	5	6	268.60	0		12.068180
15	25	3	0	38	9	6	17	6	6	253.94	1		8.443233
36	70	1	0	47	17	0	9	5	6	268.60	0		12.068180
36	71	2	0	34	6	20	11	3	7	132.03	0		19.806349
36	72	3	0	38	9	12	17	6	6	253.94	1		8.443233
18	32	1	0	47	17	6	9	5	6	268.60	0		12.068180
18	33	2	0	44	22	0	11	3	7	132.03	0		19.806349


