Name:				258_n100_m200_bt3_5437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1756.67
Calculation_Time:		8.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		33 34 27 12 1 31 21 36 26 29 23 5 30 28 3 13 37 11 24 16 15 4 6 41 8 19 35 18 22 46 42 39 10 44 9 2 20 45 32 38 25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	29	2	0	0	0	0	11	3	7	132.03	0		19.806349
17	30	3	0	0	3	0	17	6	6	253.94	1		8.443233
17	31	3	0	0	9	0	17	6	6	253.94	1		8.443233
25	48	1	0	0	15	0	9	5	6	268.60	0		12.068180
25	49	3	0	0	3	6	17	6	6	253.94	1		8.443233
38	76	3	0	0	9	6	17	6	6	253.94	1		8.443233
38	77	3	0	0	3	12	17	6	6	253.94	1		8.443233
32	62	1	0	0	20	0	9	5	6	268.60	0		12.068180
32	63	1	0	0	15	6	9	5	6	268.60	0		12.068180
45	88	2	0	0	20	6	11	3	7	132.03	0		19.806349
45	89	3	0	0	9	12	17	6	6	253.94	1		8.443233
20	37	1	0	0	15	12	9	5	6	268.60	0		12.068180
20	38	3	0	0	3	18	17	6	6	253.94	1		8.443233
2	2	3	0	0	9	18	17	6	6	253.94	1		8.443233
2	3	3	0	0	3	24	17	6	6	253.94	1		8.443233
9	15	2	0	0	0	7	11	3	7	132.03	0		19.806349
9	16	2	0	0	20	13	11	3	7	132.03	0		19.806349
44	85	1	0	0	15	18	9	5	6	268.60	0		12.068180
44	86	1	0	0	15	24	9	5	6	268.60	0		12.068180
44	87	3	0	0	9	24	17	6	6	253.94	1		8.443233
10	17	3	0	17	0	0	17	6	6	253.94	1		8.443233
39	78	3	0	17	6	0	17	6	6	253.94	1		8.443233
42	82	1	0	9	15	0	9	5	6	268.60	0		12.068180
42	83	3	0	17	0	6	17	6	6	253.94	1		8.443233
46	90	1	0	9	15	6	9	5	6	268.60	0		12.068180
46	91	3	0	17	6	6	17	6	6	253.94	1		8.443233
22	41	2	0	0	0	14	11	3	7	132.03	0		19.806349
22	42	3	0	17	0	12	17	6	6	253.94	1		8.443233
18	32	1	0	9	15	12	9	5	6	268.60	0		12.068180
18	33	2	0	0	20	20	11	3	7	132.03	0		19.806349
35	69	3	0	17	6	12	17	6	6	253.94	1		8.443233
19	34	1	0	9	15	18	9	5	6	268.60	0		12.068180
19	35	2	0	0	0	21	11	3	7	132.03	0		19.806349
19	36	3	0	17	0	18	17	6	6	253.94	1		8.443233
8	12	1	0	9	15	24	9	5	6	268.60	0		12.068180
8	13	1	0	11	20	0	9	5	6	268.60	0		12.068180
8	14	2	0	11	20	6	11	3	7	132.03	0		19.806349
41	80	1	0	18	12	0	9	5	6	268.60	0		12.068180
41	81	3	0	17	6	18	17	6	6	253.94	1		8.443233
6	10	2	0	11	20	13	11	3	7	132.03	0		19.806349
4	5	1	0	18	12	6	9	5	6	268.60	0		12.068180
4	6	1	0	18	12	12	9	5	6	268.60	0		12.068180
4	7	1	0	18	12	18	9	5	6	268.60	0		12.068180
15	24	1	0	18	12	24	9	5	6	268.60	0		12.068180
15	25	3	0	17	0	24	17	6	6	253.94	1		8.443233
16	26	1	0	22	17	0	9	5	6	268.60	0		12.068180
16	27	2	0	11	20	20	11	3	7	132.03	0		19.806349
16	28	2	0	22	22	0	11	3	7	132.03	0		19.806349
24	46	2	0	22	17	6	11	3	7	132.03	0		19.806349
24	47	3	0	17	6	24	17	6	6	253.94	1		8.443233
11	18	1	0	27	12	0	9	5	6	268.60	0		12.068180
11	19	3	0	33	17	0	17	6	6	253.94	1		8.443233
11	20	3	0	34	0	0	17	6	6	253.94	1		8.443233
37	73	1	0	27	12	6	9	5	6	268.60	0		12.068180
37	74	1	0	27	12	12	9	5	6	268.60	0		12.068180
37	75	2	0	22	22	7	11	3	7	132.03	0		19.806349
13	22	1	0	27	12	18	9	5	6	268.60	0		12.068180
3	4	1	0	27	12	24	9	5	6	268.60	0		12.068180
28	56	1	0	34	6	0	9	5	6	268.60	0		12.068180
28	57	3	0	33	17	6	17	6	6	253.94	1		8.443233
30	59	1	0	34	6	6	9	5	6	268.60	0		12.068180
30	60	2	0	22	17	13	11	3	7	132.03	0		19.806349
5	8	2	0	22	22	14	11	3	7	132.03	0		19.806349
5	9	2	0	22	17	20	11	3	7	132.03	0		19.806349
23	43	1	0	34	6	12	9	5	6	268.60	0		12.068180
23	44	2	0	22	22	21	11	3	7	132.03	0		19.806349
23	45	2	0	34	6	18	11	3	7	132.03	0		19.806349
29	58	1	0	36	11	0	9	5	6	268.60	0		12.068180
26	50	1	0	36	11	6	9	5	6	268.60	0		12.068180
26	51	3	0	33	17	12	17	6	6	253.94	1		8.443233
26	52	3	0	33	17	18	17	6	6	253.94	1		8.443233
36	70	1	0	36	11	12	9	5	6	268.60	0		12.068180
36	71	2	0	34	9	18	11	3	7	132.03	0		19.806349
36	72	3	0	33	17	24	17	6	6	253.94	1		8.443233
21	39	2	0	36	12	18	11	3	7	132.03	0		19.806349
21	40	2	0	45	6	0	11	3	7	132.03	0		19.806349
31	61	2	0	45	9	0	11	3	7	132.03	0		19.806349
1	1	2	0	45	6	7	11	3	7	132.03	0		19.806349
12	21	2	0	45	9	7	11	3	7	132.03	0		19.806349
27	53	1	0	45	6	14	9	5	6	268.60	0		12.068180
27	54	1	0	45	6	20	9	5	6	268.60	0		12.068180
27	55	3	0	34	0	6	17	6	6	253.94	1		8.443233
34	66	1	0	47	12	0	9	5	6	268.60	0		12.068180
34	67	1	0	47	12	6	9	5	6	268.60	0		12.068180
34	68	2	0	47	12	12	11	3	7	132.03	0		19.806349
33	64	1	0	50	17	0	9	5	6	268.60	0		12.068180
