Name:				362_n060_m400_bt3_9102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.57
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		35 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	188	2	0	0	0	0	26	7	13	461.27	0		34.361319
35	236	2	0	0	7	0	26	7	13	461.27	0		34.361319
27	190	3	0	0	14	0	19	5	13	360.87	0		19.818104
35	235	2	0	0	0	13	26	7	13	461.27	0		34.361319
27	183	1	0	0	19	0	29	5	12	278.35	1		1.478713
27	184	1	0	0	19	12	29	5	12	278.35	1		1.478713
35	233	2	0	0	7	13	26	7	13	461.27	0		34.361319
27	186	1	0	19	14	0	29	5	12	278.35	1		1.478713
27	187	1	0	19	14	12	29	5	12	278.35	1		1.478713
27	185	1	0	26	0	0	29	5	12	278.35	1		1.478713
35	234	2	0	26	5	0	26	7	13	461.27	0		34.361319
27	191	3	0	0	14	13	19	5	13	360.87	0		19.818104
27	189	3	0	29	19	0	19	5	13	360.87	0		19.818104
35	237	2	0	26	5	13	26	7	13	461.27	0		34.361319
35	238	3	0	29	19	13	19	5	13	360.87	0		19.818104
35	239	3	1	52	5	0	19	5	13	360.87	0		19.818104
35	240	3	1	52	5	13	19	5	13	360.87	0		19.818104


