Name:				393_n060_m400_bt3_9877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.16
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		46 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	1	0	0	0	0	22	11	9	221.11	0		8.165789
30	207	2	0	0	11	0	16	8	14	555.64	0		21.413889
30	206	1	0	0	0	9	22	11	9	221.11	0		8.165789
30	205	1	0	0	0	18	22	11	9	221.11	0		8.165789
30	208	2	0	0	11	14	16	8	14	555.64	0		21.413889
30	209	2	0	16	11	0	16	8	14	555.64	0		21.413889
46	302	1	0	22	0	0	22	11	9	221.11	0		8.165789
30	211	3	0	32	11	0	22	7	10	594.85	1		7.212477
30	212	3	0	32	18	0	22	7	10	594.85	1		7.212477
30	210	2	0	16	11	14	16	8	14	555.64	0		21.413889
46	303	1	0	22	0	9	22	11	9	221.11	0		8.165789
46	304	2	0	44	0	0	16	8	14	555.64	0		21.413889
46	305	2	0	44	0	14	16	8	14	555.64	0		21.413889
46	306	3	0	22	0	18	22	7	10	594.85	1		7.212477
46	307	3	0	32	11	10	22	7	10	594.85	1		7.212477
46	308	3	0	32	18	10	22	7	10	594.85	1		7.212477
46	309	3	0	32	11	20	22	7	10	594.85	1		7.212477


