Name:				455_n060_m400_bt3_11419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.69
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	106	3	0	0	0	0	31	8	8	700.93	0		14.120763
16	107	3	0	0	8	0	31	8	8	700.93	0		14.120763
16	100	1	0	0	0	8	22	11	7	749.50	0		6.482641
16	104	2	0	0	16	0	28	9	11	426.85	1		3.174700
16	101	1	0	0	0	15	22	11	7	749.50	0		6.482641
16	102	2	0	0	16	11	28	9	11	426.85	1		3.174700
21	137	1	0	0	0	22	22	11	7	749.50	0		6.482641
16	108	3	0	28	16	0	31	8	8	700.93	0		14.120763
16	105	2	0	28	16	8	28	9	11	426.85	1		3.174700
21	136	1	0	31	0	0	22	11	7	749.50	0		6.482641
16	103	2	0	28	16	19	28	9	11	426.85	1		3.174700
21	138	2	0	31	0	7	28	9	11	426.85	1		3.174700
21	139	2	0	31	0	18	28	9	11	426.85	1		3.174700


