Name:				258_n100_m200_bt3_5429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1801.43
Calculation_Time:		17.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		17 37 30 22 10 41 46 2 18 45 36 23 12 6 16 19 5 42 25 32 35 4 44 39 31 27 34 26 3 8 24 38 15 21 1 9 29 20 7 33 11 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	56	1	0	0	0	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	5	0	17	6	6	253.94	1		8.443233
11	18	1	0	0	11	0	9	5	6	268.60	0		12.068180
9	16	2	0	0	16	0	11	3	7	132.03	0		19.806349
11	20	3	0	0	19	0	17	6	6	253.94	1		8.443233
33	64	1	0	0	0	6	9	5	6	268.60	0		12.068180
33	65	2	0	0	11	6	11	3	7	132.03	0		19.806349
7	11	3	0	0	5	6	17	6	6	253.94	1		8.443233
20	37	1	0	0	0	12	9	5	6	268.60	0		12.068180
20	38	3	0	0	19	6	17	6	6	253.94	1		8.443233
29	58	1	0	0	0	18	9	5	6	268.60	0		12.068180
9	15	2	0	0	16	7	11	3	7	132.03	0		19.806349
11	19	3	0	17	0	0	17	6	6	253.94	1		8.443233
1	1	2	0	0	11	13	11	3	7	132.03	0		19.806349
21	39	2	0	0	16	14	11	3	7	132.03	0		19.806349
21	40	2	0	0	11	20	11	3	7	132.03	0		19.806349
15	24	1	0	0	0	24	9	5	6	268.60	0		12.068180
15	25	3	0	0	5	12	17	6	6	253.94	1		8.443233
38	76	3	0	0	19	12	17	6	6	253.94	1		8.443233
38	77	3	0	0	5	18	17	6	6	253.94	1		8.443233
24	46	2	0	0	16	21	11	3	7	132.03	0		19.806349
24	47	3	0	0	19	18	17	6	6	253.94	1		8.443233
8	12	1	0	11	11	0	9	5	6	268.60	0		12.068180
8	13	1	0	11	11	6	9	5	6	268.60	0		12.068180
8	14	2	0	11	16	0	11	3	7	132.03	0		19.806349
3	4	1	0	11	11	12	9	5	6	268.60	0		12.068180
26	50	1	0	11	11	18	9	5	6	268.60	0		12.068180
26	51	3	0	0	5	24	17	6	6	253.94	1		8.443233
26	52	3	0	0	19	24	17	6	6	253.94	1		8.443233
34	66	1	0	11	11	24	9	5	6	268.60	0		12.068180
34	67	1	0	17	6	0	9	5	6	268.60	0		12.068180
34	68	2	0	11	16	7	11	3	7	132.03	0		19.806349
27	53	1	0	17	19	0	9	5	6	268.60	0		12.068180
27	54	1	0	17	6	6	9	5	6	268.60	0		12.068180
27	55	3	0	17	0	6	17	6	6	253.94	1		8.443233
31	61	2	0	11	16	14	11	3	7	132.03	0		19.806349
39	78	3	0	17	0	12	17	6	6	253.94	1		8.443233
44	85	1	0	17	19	6	9	5	6	268.60	0		12.068180
44	86	1	0	17	6	12	9	5	6	268.60	0		12.068180
