Name:				456_n060_m400_bt10_11439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.84
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		37 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	158	3	0	0	0	0	34	9	9	480.71	0		19.666970
25	159	3	0	0	9	0	34	9	9	480.71	0		19.666970
25	160	3	0	0	0	9	34	9	9	480.71	0		19.666970
25	161	4	0	0	9	9	14	11	14	258.54	0		13.697799
25	162	4	0	14	9	9	14	11	14	258.54	0		13.697799
25	163	7	0	0	9	23	29	12	6	226.99	0		8.949938
25	164	9	0	34	0	0	16	10	13	355.75	0		11.156398
37	246	3	0	0	0	18	34	9	9	480.71	0		19.666970
25	165	10	0	0	18	0	22	6	7	143.67	0		27.242776
25	157	1	0	34	10	0	16	12	8	250.90	0		25.828529
37	245	1	0	34	10	8	16	12	8	250.90	0		25.828529
37	248	9	0	34	0	13	16	10	13	355.75	0		11.156398
37	244	1	0	34	10	16	16	12	8	250.90	0		25.828529
37	247	5	1	50	0	0	18	7	13	315.61	0		7.049241
37	249	10	1	50	0	13	22	6	7	143.67	0		27.242776


