Name:				422_n060_m400_bt3_10619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.67
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		21 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	211	2	0	0	0	0	15	13	13	490.22	0		64.415974
31	216	3	0	0	13	0	30	8	10	513.43	0		20.853856
31	213	2	0	0	0	13	15	13	13	490.22	0		64.415974
31	214	3	0	0	13	10	30	8	10	513.43	0		20.853856
31	215	3	0	0	13	20	30	8	10	513.43	0		20.853856
31	208	1	0	15	0	0	12	10	9	320.57	1		5.073620
31	212	2	0	27	0	0	15	13	13	490.22	0		64.415974
31	209	1	0	15	0	9	12	10	9	320.57	1		5.073620
21	134	2	0	27	0	13	15	13	13	490.22	0		64.415974
31	210	1	0	15	0	18	12	10	9	320.57	1		5.073620
21	135	2	0	42	0	0	15	13	13	490.22	0		64.415974
21	136	2	0	42	0	13	15	13	13	490.22	0		64.415974
21	137	3	0	30	13	0	30	8	10	513.43	0		20.853856
21	138	3	0	30	13	10	30	8	10	513.43	0		20.853856
21	132	1	0	30	13	20	12	10	9	320.57	1		5.073620
21	133	1	0	42	13	20	12	10	9	320.57	1		5.073620


