Name:				258_n100_m200_bt3_5408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1941.82
Calculation_Time:		10.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		10 35 26 15 34 7 13 45 6 28 30 38 18 24 14 1 36 40 9 42 21 2 4 25 41 37 31 32 46 17 20 3 19 27 44 8 16 5 22 11 23 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	64	1	0	0	0	0	9	5	6	268.60	0		12.068180
33	65	2	0	0	5	0	11	3	7	132.03	0		19.806349
23	43	1	0	0	8	0	9	5	6	268.60	0		12.068180
23	44	2	0	0	13	0	11	3	7	132.03	0		19.806349
23	45	2	0	0	16	0	11	3	7	132.03	0		19.806349
11	18	1	0	0	19	0	9	5	6	268.60	0		12.068180
11	19	3	0	9	19	0	17	6	6	253.94	1		8.443233
11	20	3	0	0	19	6	17	6	6	253.94	1		8.443233
22	41	2	0	0	0	6	11	3	7	132.03	0		19.806349
22	42	3	0	0	19	12	17	6	6	253.94	1		8.443233
5	8	2	0	0	8	6	11	3	7	132.03	0		19.806349
5	9	2	0	0	5	7	11	3	7	132.03	0		19.806349
16	26	1	0	0	13	7	9	5	6	268.60	0		12.068180
16	27	2	0	0	0	13	11	3	7	132.03	0		19.806349
16	28	2	0	0	8	13	11	3	7	132.03	0		19.806349
8	12	1	0	0	13	13	9	5	6	268.60	0		12.068180
8	13	1	0	0	13	19	9	5	6	268.60	0		12.068180
8	14	2	0	0	5	14	11	3	7	132.03	0		19.806349
44	85	1	0	11	0	0	9	5	6	268.60	0		12.068180
44	86	1	0	11	5	0	9	5	6	268.60	0		12.068180
44	87	3	0	0	18	18	17	6	6	253.94	1		8.443233
27	53	1	0	11	10	0	9	5	6	268.60	0		12.068180
27	54	1	0	11	0	6	9	5	6	268.60	0		12.068180
27	55	3	0	0	18	24	17	6	6	253.94	1		8.443233
19	34	1	0	11	5	6	9	5	6	268.60	0		12.068180
19	35	2	0	0	0	20	11	3	7	132.03	0		19.806349
19	36	3	0	20	0	0	17	6	6	253.94	1		8.443233
