Name:				455_n060_m400_bt3_11422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.86
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	3	0	0	0	0	31	8	8	700.93	0		14.120763
26	169	3	0	0	8	0	31	8	8	700.93	0		14.120763
26	170	3	0	0	16	0	31	8	8	700.93	0		14.120763
26	171	3	0	0	0	8	31	8	8	700.93	0		14.120763
26	172	3	0	0	8	8	31	8	8	700.93	0		14.120763
26	167	2	0	0	16	8	28	9	11	426.85	1		3.174700
24	157	3	0	0	0	16	31	8	8	700.93	0		14.120763
26	165	1	0	31	0	0	22	11	7	749.50	0		6.482641
24	156	3	0	0	8	16	31	8	8	700.93	0		14.120763
26	166	2	0	0	16	19	28	9	11	426.85	1		3.174700
24	152	1	0	31	11	0	22	11	7	749.50	0		6.482641
24	153	2	0	31	0	7	28	9	11	426.85	1		3.174700
24	154	2	0	31	9	7	28	9	11	426.85	1		3.174700
24	155	2	0	31	0	18	28	9	11	426.85	1		3.174700


