Name:				425_n060_m400_bt3_10730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.59
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	1	0	0	0	0	22	13	10	320.85	0		2.268177
27	184	1	0	0	0	10	22	13	10	320.85	0		2.268177
19	130	3	0	0	13	0	19	11	10	476.66	0		27.858293
19	131	3	0	0	13	10	19	11	10	476.66	0		27.858293
19	132	3	0	0	13	20	19	11	10	476.66	0		27.858293
19	133	3	0	19	13	0	19	11	10	476.66	0		27.858293
19	127	2	0	22	0	0	35	6	10	224.52	1		8.356451
19	128	2	0	22	6	0	35	6	10	224.52	1		8.356451
19	129	3	0	19	13	10	19	11	10	476.66	0		27.858293
27	186	3	0	0	0	20	19	11	10	476.66	0		27.858293
27	187	3	0	19	13	20	19	11	10	476.66	0		27.858293
27	188	3	0	38	12	0	19	11	10	476.66	0		27.858293
27	189	3	0	38	12	10	19	11	10	476.66	0		27.858293
27	185	2	0	22	0	10	35	6	10	224.52	1		8.356451


