Name:				365_n060_m400_bt3_9221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.54
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		46 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	23	1	0	0	0	0	23	13	12	553.63	0		3.743644
5	26	2	0	0	13	0	18	10	8	507.97	1		4.631141
5	28	3	0	0	0	12	20	11	14	418.80	0		29.518873
5	29	3	0	18	13	0	20	11	14	418.80	0		29.518873
5	25	2	0	0	13	8	18	10	8	507.97	1		4.631141
5	24	1	0	23	0	0	23	13	12	553.63	0		3.743644
5	27	2	0	0	11	16	18	10	8	507.97	1		4.631141
46	312	3	0	20	0	12	20	11	14	418.80	0		29.518873
46	308	1	1	46	0	0	23	13	12	553.63	0		3.743644
46	313	3	0	18	11	14	20	11	14	418.80	0		29.518873
46	309	2	0	40	0	12	18	10	8	507.97	1		4.631141
46	310	2	0	40	10	12	18	10	8	507.97	1		4.631141
46	311	2	0	40	0	20	18	10	8	507.97	1		4.631141


