Name:				362_n060_m400_bt3_9099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.91
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		35 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	155	2	0	0	0	0	26	7	13	461.27	0		34.361319
23	156	2	0	0	7	0	26	7	13	461.27	0		34.361319
23	157	2	0	0	14	0	26	7	13	461.27	0		34.361319
23	158	2	0	0	0	13	26	7	13	461.27	0		34.361319
23	159	2	0	0	7	13	26	7	13	461.27	0		34.361319
23	160	3	0	0	14	13	19	5	13	360.87	0		19.818104
23	161	3	0	26	0	0	19	5	13	360.87	0		19.818104
35	233	2	0	26	5	0	26	7	13	461.27	0		34.361319
35	234	2	0	26	12	0	26	7	13	461.27	0		34.361319
35	235	2	0	19	14	13	26	7	13	461.27	0		34.361319
35	236	2	0	26	0	13	26	7	13	461.27	0		34.361319
35	237	2	0	26	7	13	26	7	13	461.27	0		34.361319
35	238	3	0	26	19	0	19	5	13	360.87	0		19.818104
35	239	3	1	52	0	0	19	5	13	360.87	0		19.818104
35	240	3	1	52	0	13	19	5	13	360.87	0		19.818104


