Name:				425_n060_m400_bt3_10753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.75
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	1	0	0	0	0	22	13	10	320.85	0		2.268177
7	45	2	0	0	13	0	35	6	10	224.52	1		8.356451
24	165	1	0	0	0	10	22	13	10	320.85	0		2.268177
7	48	3	0	22	0	0	19	11	10	476.66	0		27.858293
7	46	3	0	35	11	0	19	11	10	476.66	0		27.858293
7	47	3	0	41	0	0	19	11	10	476.66	0		27.858293
24	162	1	0	0	0	20	22	13	10	320.85	0		2.268177
24	163	1	0	22	0	10	22	13	10	320.85	0		2.268177
24	164	1	0	22	0	20	22	13	10	320.85	0		2.268177
7	44	2	0	0	19	0	35	6	10	224.52	1		8.356451
24	166	2	0	0	13	10	35	6	10	224.52	1		8.356451
24	169	3	0	35	13	10	19	11	10	476.66	0		27.858293
24	168	3	0	35	13	20	19	11	10	476.66	0		27.858293
24	167	2	0	0	19	10	35	6	10	224.52	1		8.356451


