Name:				365_n060_m400_bt3_9232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.84
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	1	0	0	0	0	23	13	12	553.63	0		3.743644
47	315	1	0	0	0	12	23	13	12	553.63	0		3.743644
47	317	3	0	0	13	0	20	11	14	418.80	0		29.518873
47	316	2	0	0	13	14	18	10	8	507.97	1		4.631141
27	180	1	0	23	0	0	23	13	12	553.63	0		3.743644
27	181	1	0	23	0	12	23	13	12	553.63	0		3.743644
27	182	1	1	46	0	0	23	13	12	553.63	0		3.743644
27	185	3	0	20	13	0	20	11	14	418.80	0		29.518873
27	186	3	0	18	13	14	20	11	14	418.80	0		29.518873
27	183	2	1	46	0	12	18	10	8	507.97	1		4.631141
27	184	2	1	46	0	20	18	10	8	507.97	1		4.631141


