Name:				458_n060_m400_bt10_11451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.89
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		9 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	319	9	0	0	0	0	27	10	10	302.71	0		15.855172
47	318	6	0	0	10	0	29	7	9	203.97	0		6.031883
47	314	3	0	29	0	0	20	14	6	267.63	0		28.135380
47	315	3	0	29	0	6	20	14	6	267.63	0		28.135380
47	313	2	0	0	0	10	22	10	6	241.50	0		69.260943
9	59	3	0	29	0	12	20	14	6	267.63	0		28.135380
47	316	4	0	0	17	0	28	8	14	680.91	1		2.933651
47	317	4	0	0	17	14	28	8	14	680.91	1		2.933651
9	65	9	0	0	0	16	27	10	10	302.71	0		15.855172
9	57	1	0	28	17	0	21	8	13	232.63	0		3.289777
47	320	10	0	0	10	9	22	6	8	159.96	0		6.546185
9	58	2	0	27	0	18	22	10	6	241.50	0		69.260943
9	60	5	1	49	0	0	18	9	8	224.60	0		6.089475
9	61	5	1	49	0	8	18	9	8	224.60	0		6.089475
9	62	5	1	49	0	16	18	9	8	224.60	0		6.089475
9	63	8	0	0	10	17	25	5	6	175.53	0		30.598008
9	64	8	0	0	10	23	25	5	6	175.53	0		30.598008


