Name:				465_n060_m400_bt100_11469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.16
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	39	0	0	0	0	34	13	13	1125.19	0		13.104193
7	43	81	0	0	13	0	22	12	11	319.17	0		7.965874
7	37	20	0	0	0	13	15	13	13	472.29	0		37.297785
7	39	36	0	22	13	0	34	12	6	307.01	0		36.797241
7	42	71	0	0	13	11	29	9	7	227.85	0		60.084006
7	38	21	0	0	13	18	28	5	10	208.94	0		9.570486
7	41	48	0	15	0	13	14	12	14	314.17	1		4.611496
30	195	81	0	29	13	6	22	12	11	319.17	0		7.965874
30	196	81	0	29	13	17	22	12	11	319.17	0		7.965874
30	191	3	0	34	0	0	22	11	9	305.19	0		11.788447
30	193	67	0	34	0	9	13	12	11	226.86	0		11.260008
30	194	74	0	0	18	18	12	5	11	76.15	0		8.125189
30	192	12	0	34	0	20	14	13	9	308.59	1		4.643630


