Name:				481_n100_m400_bt3_11930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.14
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	1	0	0	0	0	22	10	8	356.92	0		3.280095
8	29	1	0	0	10	0	22	10	8	356.92	0		3.280095
8	30	1	0	0	0	8	22	10	8	356.92	0		3.280095
8	31	2	0	22	0	0	28	12	14	774.63	1		3.187662
8	32	2	0	22	12	0	28	12	14	774.63	1		3.187662
8	33	2	0	22	0	14	28	12	14	774.63	1		3.187662
4	11	1	1	50	0	0	22	10	8	356.92	0		3.280095
4	12	1	1	50	0	8	22	10	8	356.92	0		3.280095
4	13	1	1	50	0	16	22	10	8	356.92	0		3.280095
4	14	2	0	22	12	14	28	12	14	774.63	1		3.187662


