Name:				258_n100_m200_bt3_5427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1630.83
Calculation_Time:		339.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		18 19 31 46 10 25 2 14 12 44 5 35 17 40 21 33 34 20 22 3 26 15 11 9 41 36 13 8 6 24 45 4 23 28 37 32 38 7 30 16 42 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	53	1	0	0	0	0	9	5	6	268.60	0		12.068180
27	54	1	0	0	5	0	9	5	6	268.60	0		12.068180
27	55	3	0	0	10	0	17	6	6	253.94	1		8.443233
30	60	2	0	0	16	0	11	3	7	132.03	0		19.806349
42	83	3	0	0	19	0	17	6	6	253.94	1		8.443233
16	26	1	0	0	0	6	9	5	6	268.60	0		12.068180
16	27	2	0	0	5	6	11	3	7	132.03	0		19.806349
37	73	1	0	0	0	12	9	5	6	268.60	0		12.068180
30	59	1	0	9	0	0	9	5	6	268.60	0		12.068180
42	82	1	0	9	5	0	9	5	6	268.60	0		12.068180
7	11	3	0	0	8	6	17	6	6	253.94	1		8.443233
38	76	3	0	0	19	6	17	6	6	253.94	1		8.443233
38	77	3	0	0	8	12	17	6	6	253.94	1		8.443233
32	62	1	0	9	0	6	9	5	6	268.60	0		12.068180
32	63	1	0	17	10	0	9	5	6	268.60	0		12.068180
16	28	2	0	0	5	13	11	3	7	132.03	0		19.806349
37	74	1	0	0	0	18	9	5	6	268.60	0		12.068180
37	75	2	0	0	16	7	11	3	7	132.03	0		19.806349
28	56	1	0	0	0	24	9	5	6	268.60	0		12.068180
28	57	3	0	0	19	12	17	6	6	253.94	1		8.443233
23	43	1	0	9	0	12	9	5	6	268.60	0		12.068180
4	5	1	0	9	0	18	9	5	6	268.60	0		12.068180
23	45	2	0	0	16	14	11	3	7	132.03	0		19.806349
23	44	2	0	0	5	20	11	3	7	132.03	0		19.806349
4	6	1	0	9	0	24	9	5	6	268.60	0		12.068180
4	7	1	0	17	15	0	9	5	6	268.60	0		12.068180
45	88	2	0	0	16	21	11	3	7	132.03	0		19.806349
45	89	3	0	0	8	18	17	6	6	253.94	1		8.443233
24	46	2	0	17	20	0	11	3	7	132.03	0		19.806349
24	47	3	0	0	19	18	17	6	6	253.94	1		8.443233
6	10	2	1	17	8	6	11	3	7	132.03	0		19.806349
8	12	1	0	18	0	0	9	5	6	268.60	0		12.068180
8	13	1	0	18	0	6	9	5	6	268.60	0		12.068180
8	14	2	0	17	20	7	11	3	7	132.03	0		19.806349
13	22	1	0	18	0	12	9	5	6	268.60	0		12.068180
36	70	1	0	18	0	18	9	5	6	268.60	0		12.068180
36	71	2	1	17	8	13	11	3	7	132.03	0		19.806349
36	72	3	0	0	8	24	17	6	6	253.94	1		8.443233
26	52	3	0	0	19	24	17	6	6	253.94	1		8.443233
41	81	3	0	26	5	0	17	6	6	253.94	1		8.443233
9	15	2	0	17	20	14	11	3	7	132.03	0		19.806349
9	16	2	1	17	8	20	11	3	7	132.03	0		19.806349
11	18	1	0	18	0	24	9	5	6	268.60	0		12.068180
11	19	3	0	26	11	0	17	6	6	253.94	1		8.443233
11	20	3	0	20	8	6	17	6	6	253.94	1		8.443233
15	24	1	0	27	0	0	9	5	6	268.60	0		12.068180
15	25	3	0	20	8	12	17	6	6	253.94	1		8.443233
26	50	1	0	27	0	6	9	5	6	268.60	0		12.068180
26	51	3	0	20	8	18	17	6	6	253.94	1		8.443233
44	87	3	0	20	8	24	17	6	6	253.94	1		8.443233
41	80	1	0	28	17	0	9	5	6	268.60	0		12.068180
22	41	2	0	17	20	21	11	3	7	132.03	0		19.806349
22	42	3	0	20	14	6	17	6	6	253.94	1		8.443233
34	68	2	0	27	0	12	11	3	7	132.03	0		19.806349
21	40	2	0	27	0	19	11	3	7	132.03	0		19.806349
34	66	1	0	36	0	0	9	5	6	268.60	0		12.068180
34	67	1	0	36	0	6	9	5	6	268.60	0		12.068180
20	37	1	0	37	17	0	9	5	6	268.60	0		12.068180
33	64	1	0	37	17	6	9	5	6	268.60	0		12.068180
33	65	2	0	28	22	0	11	3	7	132.03	0		19.806349
21	39	2	0	28	22	7	11	3	7	132.03	0		19.806349
20	38	3	0	20	14	12	17	6	6	253.94	1		8.443233
40	79	2	0	28	22	14	11	3	7	132.03	0		19.806349
17	29	2	0	28	22	21	11	3	7	132.03	0		19.806349
17	30	3	0	20	14	18	17	6	6	253.94	1		8.443233
17	31	3	0	20	14	24	17	6	6	253.94	1		8.443233
35	69	3	0	43	5	0	17	6	6	253.94	1		8.443233
5	8	2	0	37	17	12	11	3	7	132.03	0		19.806349
5	9	2	0	37	17	19	11	3	7	132.03	0		19.806349
44	85	1	0	38	0	12	9	5	6	268.60	0		12.068180
44	86	1	0	38	0	18	9	5	6	268.60	0		12.068180
3	4	1	0	43	11	0	9	5	6	268.60	0		12.068180
12	21	2	0	39	22	0	11	3	7	132.03	0		19.806349
14	23	1	0	38	0	24	9	5	6	268.60	0		12.068180
2	2	3	0	37	5	6	17	6	6	253.94	1		8.443233
2	3	3	0	37	11	6	17	6	6	253.94	1		8.443233
25	48	1	0	47	0	0	9	5	6	268.60	0		12.068180
25	49	3	0	37	5	12	17	6	6	253.94	1		8.443233
10	17	3	0	37	11	12	17	6	6	253.94	1		8.443233
46	90	1	0	47	0	6	9	5	6	268.60	0		12.068180
46	91	3	0	37	5	18	17	6	6	253.94	1		8.443233
31	61	2	0	39	22	7	11	3	7	132.03	0		19.806349
19	34	1	0	47	0	12	9	5	6	268.60	0		12.068180
19	35	2	0	39	22	14	11	3	7	132.03	0		19.806349
19	36	3	0	37	11	18	17	6	6	253.94	1		8.443233
18	32	1	0	47	0	18	9	5	6	268.60	0		12.068180
18	33	2	0	39	22	21	11	3	7	132.03	0		19.806349


