Name:				173_n060_m200_bt10_4163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1760.54
Calculation_Time:		185.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			138
Customer_Sequence:		18 43 21 24 15 22 1 9 17 7 29 23 32 25 33 2 28 5 19 36 14 41 40 42 27 11 6 35 30 13 38 39 16 45 26 31 10 34 44 4 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	24	8	0	0	0	0	12	2	5	111.54	0		18.081172
8	22	6	0	0	2	0	10	3	8	129.87	1		19.149752
8	23	6	0	0	5	0	10	3	8	129.87	1		19.149752
8	21	4	0	0	8	0	10	2	6	51.89	1		3.743443
12	35	9	0	0	10	0	14	4	5	233.04	0		21.407099
12	34	6	0	0	14	0	10	3	8	129.87	1		19.149752
4	9	2	0	0	17	0	14	5	8	355.82	0		142.021252
4	10	5	0	0	10	5	6	4	8	92.19	0		76.991228
44	138	1	0	0	22	0	14	3	6	136.95	0		8.735500
44	139	1	0	0	22	6	14	3	6	136.95	0		8.735500
44	141	7	0	0	17	8	14	3	4	58.64	0		43.881870
44	140	4	0	0	0	5	10	2	6	51.89	1		3.743443
34	108	9	0	0	17	12	14	4	5	233.04	0		21.407099
34	107	8	0	0	22	12	12	2	5	111.54	0		18.081172
34	106	6	0	0	2	8	10	3	8	129.87	1		19.149752
10	29	10	0	0	17	17	7	7	7	283.25	0		21.779173
10	28	6	0	0	5	8	10	3	8	129.87	1		19.149752
31	99	5	0	0	10	13	6	4	8	92.19	0		76.991228
31	100	7	0	10	2	0	14	3	4	58.64	0		43.881870
31	97	3	0	10	5	0	15	3	3	48.51	0		12.628823
31	101	8	0	10	8	0	12	2	5	111.54	0		18.081172
31	98	4	0	0	8	6	10	2	6	51.89	1		3.743443
26	82	1	0	10	14	0	14	3	6	136.95	0		8.735500
26	83	5	0	0	10	21	6	4	8	92.19	0		76.991228
26	84	6	0	0	14	8	10	3	8	129.87	1		19.149752
45	144	10	0	7	17	17	7	7	7	283.25	0		21.779173
45	145	10	0	14	17	0	7	7	7	283.25	0		21.779173
45	142	8	0	0	17	24	12	2	5	111.54	0		18.081172
45	143	8	0	0	19	24	12	2	5	111.54	0		18.081172
16	48	10	0	14	17	7	7	7	7	283.25	0		21.779173
16	49	10	0	14	17	14	7	7	7	283.25	0		21.779173
16	45	1	0	0	21	24	14	3	6	136.95	0		8.735500
16	46	3	0	10	5	3	15	3	3	48.51	0		12.628823
11	30	2	0	21	17	0	14	5	8	355.82	0		142.021252
39	124	9	0	10	5	6	14	4	5	233.04	0		21.407099
39	121	1	0	10	2	4	14	3	6	136.95	0		8.735500
