Name:				27_Manual_n50_m300_bt100_2_1992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		21.20
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			37
Customer_Sequence:		8 21 7 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	119	79	0	0	0	0	110	60	60	12.93	0		0.009800
20	117	34	0	0	60	0	103	60	60	1.78	0		0.001400
20	116	14	0	0	0	60	86	60	60	6.43	0		0.006200
20	118	49	0	0	120	0	34	42	60	1.92	0		0.006700
20	115	10	0	0	120	60	29	52	31	3.38	0		0.011200
20	120	81	0	0	120	91	32	21	25	1.21	0		0.009000
3	17	16	0	0	60	60	119	60	60	12.74	0		0.008900
3	16	11	0	0	60	120	118	60	60	10.95	0		0.007700
3	18	42	0	0	0	120	60	60	60	3.81	0		0.005300
3	19	42	0	103	60	0	60	60	60	3.81	0		0.005300
3	15	2	0	34	120	0	55	30	46	3.10	0		0.009400
3	20	64	0	34	150	0	36	20	58	4.83	0		0.033500
7	34	4	0	110	0	0	105	60	60	4.05	0		0.003200
7	39	99	1	60	0	120	55	33	48	1.93	0		0.005300
7	38	48	0	34	120	46	53	30	37	4.72	0		0.014800
7	35	9	1	34	120	83	37	45	31	3.34	0		0.010000
7	36	10	1	32	120	114	29	52	31	3.38	0		0.011200
7	37	47	1	60	0	168	53	39	21	2.02	0		0.004900
21	122	16	0	99	0	60	119	60	60	12.74	0		0.008900
21	123	16	0	99	0	120	119	60	60	12.74	0		0.008900
21	121	8	0	32	120	145	42	36	40	3.46	0		0.011400
21	126	87	0	89	120	0	21	52	55	4.35	0		0.019900
21	124	48	0	110	120	0	53	30	37	4.72	0		0.014800
21	125	51	0	87	120	55	21	24	45	1.26	0		0.012500
8	40	14	0	163	60	0	86	60	60	6.43	0		0.006200
8	41	14	0	119	60	60	86	60	60	6.43	0		0.006200
8	51	86	0	218	0	0	68	60	60	15.06	0		0.018500
8	52	99	0	110	120	37	55	33	48	1.93	0		0.005300
8	42	20	0	108	120	85	49	39	44	3.05	0		0.008000
8	50	83	1	163	120	0	47	55	32	1.01	0		0.002000
8	48	65	1	108	120	129	30	53	34	3.55	0		0.011200
8	45	44	0	205	60	60	55	25	37	1.51	0		0.005500
8	46	46	1	205	85	60	22	58	34	1.17	0		0.004600
8	43	24	0	118	60	120	40	26	41	4.46	0		0.021400
8	47	56	1	205	85	94	22	32	43	2.67	0		0.019000
8	49	81	0	108	120	163	32	21	25	1.21	0		0.009000
8	44	31	0	110	150	0	41	21	24	1.96	1		0.002300


