Name:				86_Manual_n150_m300_bt100_1_1486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.37
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		12 14 7 2 11 20 18 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
7	10	32	0	0	60	0	105	60	60	9.56	0		0.007600
10	15	7	0	0	0	60	96	60	60	3.98	0		0.003500
18	37	7	0	0	60	60	96	60	60	3.98	0		0.003500
20	41	84	0	0	0	120	91	60	60	5.30	0		0.004900
2	3	84	0	0	60	120	91	60	60	5.30	0		0.004900
20	43	96	0	105	60	0	90	60	60	6.57	0		0.006100
11	21	96	0	96	60	60	90	60	60	6.57	0		0.006100
12	22	5	0	91	60	120	84	60	60	8.44	0		0.008400
14	25	35	0	110	0	0	81	60	60	19.14	0		0.019700
7	11	42	0	96	0	60	72	60	60	6.20	0		0.007200
14	28	87	0	91	0	120	55	58	52	3.14	0		0.004900
1	1	1	0	0	120	0	54	53	54	4.04	0		0.007100
18	35	1	0	0	120	54	54	53	54	4.04	0		0.007100
11	19	61	1	0	120	108	34	59	60	4.53	0		0.011300
20	40	15	0	54	120	0	60	47	35	2.97	0		0.005300
11	17	46	1	54	120	35	46	60	29	3.14	0		0.005700
20	42	90	0	114	120	0	60	21	58	1.79	0		0.007100
7	9	30	0	174	120	0	37	35	51	2.87	0		0.011100
14	26	77	0	191	0	0	57	40	27	2.02	0		0.004400
10	16	65	1	0	154	108	20	50	46	3.35	0		0.016700
14	27	80	0	146	0	120	24	29	49	2.21	0		0.015900
2	2	26	0	114	141	0	37	26	32	4.18	0		0.021700
11	18	47	1	114	141	32	27	40	28	1.99	0		0.009200
11	20	72	0	195	60	0	99	60	60	11.90	1		0.002000
12	23	72	0	186	60	60	99	60	60	11.90	1		0.002000


