Name:				80_Manual_n150_m200_bt100_5_1813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.30
Calculation_Time:		5.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		15 6 19 20 25 1 18 29 33 26 21 5 3 22 8 28 17 30 13 14 10 16 2 11 12 4 27 31 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	28	6	0	0	0	0	82	60	60	19.41	0		0.019700
31	39	40	0	0	60	0	35	54	44	4.16	0		0.011000
27	33	46	0	0	114	0	55	59	45	2.22	0		0.003400
4	4	3	0	0	0	60	106	60	60	2.53	0		0.002000
12	15	34	1	0	60	44	47	33	52	2.73	0		0.008800
12	14	7	0	0	114	45	66	60	60	10.50	1		0.002700
11	13	31	0	0	0	120	89	60	60	11.84	0		0.011100
2	2	2	1	35	60	0	28	55	47	4.63	0		0.015000
16	20	88	0	90	60	0	107	60	60	12.86	0		0.010000
16	19	9	1	33	60	47	24	53	52	3.75	0		0.014800
10	12	6	0	90	60	60	82	60	60	19.41	0		0.019700
14	17	8	0	66	120	0	31	36	47	3.46	0		0.015500
13	16	9	0	97	120	0	24	53	52	3.75	0		0.014800
1	1	38	1	90	60	120	32	58	45	1.19	1		0.000600
17	21	27	0	106	0	0	80	60	60	2.86	0		0.003000
28	34	15	0	106	0	60	81	60	60	12.72	0		0.013100
8	10	5	0	106	0	120	40	37	29	3.81	0		0.012900
22	27	12	0	187	0	0	102	60	60	13.69	0		0.011200
3	3	23	0	121	120	0	34	45	52	3.03	0		0.009900
5	5	69	0	90	92	120	58	34	39	1.56	0		0.004000
5	7	91	0	97	120	52	25	38	25	4.32	0		0.022800
5	6	72	0	97	120	77	23	20	20	2.93	0		0.031900
21	26	8	0	155	120	0	31	36	47	3.46	0		0.015500
26	32	93	0	155	120	47	38	28	51	2.18	0		0.010200
26	31	14	0	148	92	120	25	21	23	1.33	0		0.012700
33	41	12	0	187	0	60	102	60	60	13.69	0		0.011200
33	42	94	1	173	60	60	53	30	32	4.49	0		0.014100
29	36	24	0	187	0	120	70	60	60	15.24	0		0.018100
29	37	48	1	155	120	98	26	38	51	4.58	0		0.023200
29	35	14	0	148	92	143	25	21	23	1.33	0		0.012700
30	38	16	0	197	60	0	115	60	60	16.32	0		0.011800
25	30	61	0	193	120	0	34	50	27	2.03	1		0.001200
20	25	99	0	227	120	0	35	41	40	2.86	0		0.010000
20	24	11	0	227	120	40	32	50	32	3.67	0		0.011500
19	23	98	0	227	120	72	29	25	20	3.16	0		0.021800
6	8	4	0	257	0	120	41	33	52	2.05	0		0.007600
15	18	89	0	262	120	0	41	45	47	3.38	0		0.009200
18	22	10	0	203	60	60	104	60	60	17.63	0		0.014100


