Name:				110_Manual_n200_m300_bt100_5_1833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.42
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			43
Customer_Sequence:		10 5 3 15 1 11 17 26 14 34 18 29 22 24 19 4 2 30 8 13 7 27 20 21 9 12 33 16 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	48	12	0	0	0	0	118	60	60	3.16	0		0.002200
29	44	87	0	0	60	0	114	60	60	14.32	0		0.010500
27	41	10	0	0	0	60	99	60	60	14.46	0		0.012200
9	12	4	0	0	60	60	92	60	60	10.25	0		0.009300
8	10	4	0	0	0	120	92	60	60	10.25	0		0.009300
12	18	5	0	0	60	120	89	60	60	9.23	0		0.008600
12	19	14	0	114	60	0	83	60	60	1.16	0		0.001200
11	16	14	0	92	60	60	83	60	60	1.16	0		0.001200
34	50	65	0	89	60	120	83	60	60	14.97	0		0.015000
16	27	72	0	118	0	0	78	60	60	14.36	0		0.015300
23	36	49	0	99	0	60	68	60	60	1	0		0.001200
8	11	71	0	92	0	120	63	60	60	6.96	0		0.009200
1	1	13	0	0	120	0	57	53	55	2.08	0		0.003400
4	4	22	1	0	120	55	46	57	55	3.98	0		0.007600
18	30	22	1	0	120	110	46	57	55	3.98	0		0.007600
30	45	11	1	57	120	0	41	57	55	4.71	0		0.010100
7	9	94	0	57	120	55	55	51	32	1.99	0		0.003500
14	24	56	0	57	120	87	37	39	52	2.68	0		0.009300
12	20	29	0	114	120	0	55	43	29	4.26	0		0.009000
2	2	29	0	114	120	29	55	43	29	4.26	0		0.009000
21	33	8	0	112	120	58	60	21	53	2.99	0		0.011900
22	34	19	0	167	0	60	36	39	38	2.30	0		0.008200
24	38	9	1	172	120	0	44	55	20	4.25	0		0.008800
17	28	9	1	172	120	20	44	55	20	4.25	0		0.008800
20	32	60	1	112	141	58	25	33	58	3.94	0		0.023900
23	37	60	0	112	141	116	25	33	58	3.94	0		0.023900
13	22	50	1	172	120	40	23	56	35	3.91	0		0.015200
15	25	6	0	196	0	0	52	41	21	2.06	0		0.004800
12	21	70	1	112	120	111	20	36	56	2.60	0		0.018000
11	17	70	1	167	39	60	20	36	56	2.60	0		0.018000
10	14	74	0	167	0	98	38	39	23	2.10	0		0.007100
10	15	89	0	167	0	121	34	32	31	2.80	0		0.012900
19	31	85	1	169	143	40	24	57	22	2.44	0		0.008900
22	35	47	0	167	39	116	35	20	41	1.07	0		0.007700
14	23	47	0	169	143	62	35	20	41	1.07	0		0.007700
34	49	34	0	167	0	152	39	24	29	2.41	0		0.012900
18	29	7	1	169	143	103	24	29	22	2.56	0		0.018400
26	40	7	0	169	143	125	24	29	22	2.56	0		0.018400
5	5	1	0	197	60	0	70	60	60	9.16	1		0.002200
10	13	30	1	172	120	75	20	40	55	3.39	1		0.004200
3	3	2	0	175	59	60	35	26	41	1.55	1		0.001700
15	26	57	0	169	143	147	31	24	38	4.17	1		0.005600
5	6	57	0	196	0	21	31	24	38	4.17	1		0.005600


