Name:				5_Manual_n50_m100_bt10_5_1919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		191.90
Calculation_Time:		11.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		8 12 10 18 35 40 15 14 30 27 34 20 31 1 32 13 6 16 9 22 11 7 38 23 2 26 21 25 28 3 5 36 29 37 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	9	0	0	0	0	53	33	35	2.77	0		0.007900
37	71	8	0	0	33	0	45	34	43	4.59	1		0.003000
29	56	1	0	0	67	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	127	0	50	21	37	1.70	0		0.008100
29	58	8	0	0	33	43	45	34	43	4.59	1		0.003000
36	67	1	0	0	67	60	85	60	60	21.64	0		0.021200
36	68	2	1	0	148	0	25	51	29	1.19	0		0.004700
36	69	8	0	0	33	86	45	34	43	4.59	1		0.003000
36	70	8	0	0	67	120	45	34	43	4.59	1		0.003000
5	8	9	0	0	0	35	53	33	35	2.77	0		0.007900
5	7	3	0	0	148	29	52	23	35	1.43	0		0.006000
3	4	1	0	53	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	101	120	45	34	43	4.59	1		0.003000
28	55	2	1	0	148	64	25	51	29	1.19	0		0.004700
25	51	9	0	45	67	120	53	33	35	2.77	0		0.007900
21	42	5	0	52	127	0	46	32	57	1.53	0		0.005200
21	44	9	0	45	67	155	53	33	35	2.77	0		0.007900
21	43	6	0	0	148	93	50	21	37	1.70	0		0.008100
26	53	10	0	45	100	120	30	33	48	4.47	0		0.022600
26	52	3	0	0	148	130	52	23	35	1.43	0		0.006000
2	2	5	0	52	133	57	46	32	57	1.53	0		0.005200
2	3	9	0	52	133	114	53	33	35	2.77	0		0.007900
23	48	9	0	52	133	149	53	33	35	2.77	0		0.007900
23	47	3	0	53	0	60	52	23	35	1.43	0		0.006000
38	72	1	0	98	60	0	85	60	60	21.64	0		0.021200
38	74	9	0	53	23	60	53	33	35	2.77	0		0.007900
38	73	3	0	45	0	95	52	23	35	1.43	0		0.006000
7	11	9	0	45	23	95	53	33	35	2.77	0		0.007900
7	10	8	0	45	0	130	45	34	43	4.59	1		0.003000
11	19	9	0	98	60	60	53	33	35	2.77	0		0.007900
11	18	2	1	45	34	130	25	51	29	1.19	0		0.004700
22	45	1	0	138	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	98	60	95	46	32	57	1.53	0		0.005200
9	14	9	0	98	93	60	53	33	35	2.77	0		0.007900
9	15	10	0	151	0	60	30	33	48	4.47	0		0.022600
9	13	4	0	98	92	95	41	34	47	2.62	1		0.001900
16	33	7	1	98	60	152	25	50	35	3.66	0		0.014700
16	32	6	0	151	33	60	50	21	37	1.70	0		0.008100
16	34	8	0	98	92	142	45	34	43	4.59	1		0.003000
6	9	2	0	151	54	60	25	51	29	1.19	0		0.004700
13	23	1	0	183	60	0	85	60	60	21.64	0		0.021200
13	26	10	0	151	120	0	30	33	48	4.47	0		0.022600
13	24	3	1	151	54	89	52	23	35	1.43	0		0.006000
13	25	6	0	105	153	0	50	21	37	1.70	0		0.008100
32	61	1	0	176	54	60	85	60	60	21.64	0		0.021200
32	62	6	0	105	153	37	50	21	37	1.70	0		0.008100
1	1	6	0	105	153	74	50	21	37	1.70	0		0.008100
31	60	7	1	176	54	120	25	50	35	3.66	0		0.014700
20	41	10	0	151	120	48	30	33	48	4.47	0		0.022600
20	39	3	0	174	79	120	52	23	35	1.43	0		0.006000
20	40	6	0	105	153	111	50	21	37	1.70	0		0.008100
34	64	8	0	181	120	0	45	34	43	4.59	1		0.003000
27	54	10	0	151	120	96	30	33	48	4.47	0		0.022600
30	59	4	0	181	120	43	41	34	47	2.62	1		0.001900
14	28	5	0	181	0	60	46	32	57	1.53	0		0.005200
14	27	3	0	174	79	155	52	23	35	1.43	0		0.006000
14	29	8	0	181	114	90	45	34	43	4.59	1		0.003000
15	30	7	1	176	54	155	25	50	35	3.66	0		0.014700
15	31	7	1	181	0	117	25	50	35	3.66	0		0.014700
40	80	5	0	226	120	0	46	32	57	1.53	0		0.005200
40	77	3	0	181	0	152	52	23	35	1.43	0		0.006000
40	78	3	0	226	120	57	52	23	35	1.43	0		0.006000
40	79	3	0	226	120	92	52	23	35	1.43	0		0.006000
40	81	8	0	181	114	133	45	34	43	4.59	1		0.003000
35	66	10	0	226	54	120	30	33	48	4.47	0		0.022600
35	65	7	1	226	120	127	25	50	35	3.66	0		0.014700
18	36	5	0	233	0	0	46	32	57	1.53	0		0.005200
18	37	9	0	233	0	57	53	33	35	2.77	0		0.007900
10	17	3	0	233	0	92	52	23	35	1.43	0		0.006000
10	16	2	1	233	0	127	25	51	29	1.19	0		0.004700
12	22	7	0	268	60	0	25	50	35	3.66	0		0.014700
12	20	3	1	268	60	35	52	23	35	1.43	0		0.006000
12	21	6	0	151	33	97	50	21	37	1.70	0		0.008100
8	12	10	0	226	87	120	30	33	48	4.47	0		0.022600


