Name:				64_Manual_n100_m400_bt10_4_1836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.88
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		4 1 14 6 5 13 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	79	9	0	0	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	0	48	23	54	2.23	0		0.010100
20	77	3	0	0	83	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	125	0	22	52	38	4.15	0		0.018100
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	0	0	0	120	40	60	60	1.23	0		0.002600
3	12	5	0	0	147	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	125	38	22	52	38	4.15	0		0.018100
13	52	8	0	48	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	48	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	54	48	23	54	2.23	0		0.010100
13	50	3	0	0	83	42	31	42	42	4.66	0		0.017900
13	48	2	1	0	125	76	29	52	59	3.78	1		0.002500
13	49	2	0	40	0	120	29	52	59	3.78	1		0.002500
5	25	8	0	48	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	52	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	52	143	0	25	28	57	4.92	0		0.035200
5	22	2	1	77	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	77	143	59	29	52	59	3.78	1		0.002500
6	27	8	0	88	0	0	117	60	60	10.57	0		0.007500
6	28	10	1	52	120	54	22	52	38	4.15	0		0.018100
6	26	1	0	129	120	0	25	28	57	4.92	0		0.035200
14	55	8	0	88	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	69	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	154	120	0	40	60	60	1.23	0		0.002600
1	2	8	0	165	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	165	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	154	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	154	120	98	25	28	57	4.92	0		0.035200
4	19	8	0	165	60	120	117	60	60	10.57	0		0.007500
4	16	6	0	157	0	120	40	60	60	1.23	0		0.002600
4	17	6	0	205	0	0	40	60	60	1.23	0		0.002600
4	18	7	0	179	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	205	0	60	22	52	38	4.15	0		0.018100


