Name:				86_Manual_n150_m300_bt100_1_1577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.06
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		12 14 19 20 7 11 17 18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
7	10	32	0	0	60	0	105	60	60	9.56	0		0.007600
18	37	7	0	0	0	60	96	60	60	3.98	0		0.003500
20	41	84	0	0	60	60	91	60	60	5.30	0		0.004900
11	21	96	0	0	0	120	90	60	60	6.57	0		0.006100
20	43	96	0	0	60	120	90	60	60	6.57	0		0.006100
19	38	5	0	105	60	0	84	60	60	8.44	0		0.008400
12	22	5	0	91	60	60	84	60	60	8.44	0		0.008400
14	25	35	0	90	60	120	81	60	60	19.14	0		0.019700
7	11	42	0	110	0	0	72	60	60	6.20	0		0.007200
14	28	87	0	96	0	60	55	58	52	3.14	0		0.004900
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
11	19	61	1	0	120	54	34	59	60	4.53	0		0.011300
20	40	15	0	54	120	0	60	47	35	2.97	0		0.005300
11	17	46	0	96	0	112	46	60	29	3.14	0		0.005700
19	39	46	0	90	0	141	46	60	29	3.14	0		0.005700
20	42	90	0	114	120	0	60	21	58	1.79	0		0.007100
7	9	30	0	0	120	114	37	35	51	2.87	0		0.011100
14	26	77	1	151	0	60	57	40	27	2.02	0		0.004400
14	27	80	0	114	141	0	24	29	49	2.21	0		0.015900
11	18	47	1	114	120	58	27	40	28	1.99	0		0.009200
6	8	3	0	189	60	0	114	60	60	6.59	1		0.001000
17	34	3	0	175	57	60	114	60	60	6.59	1		0.001000
11	20	72	0	171	60	120	99	60	60	11.90	1		0.002000
12	23	72	0	191	0	0	99	60	60	11.90	1		0.002000


