Name:				62_Manual_n100_m400_bt10_2_1516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.91
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			53
Customer_Sequence:		12 4 16 13 22 18 17 9 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
8	22	9	0	0	60	38	50	42	38	2.28	0		0.005400
8	19	8	1	0	133	0	26	43	50	2.73	0		0.012200
8	20	8	1	0	133	50	26	43	50	2.73	0		0.012200
8	21	8	0	0	0	60	26	43	50	2.73	0		0.012200
8	18	4	0	0	102	60	58	31	60	2.18	1		0.001200
9	23	6	0	58	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	58	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	76	39	28	34	3.74	1		0.003400
17	60	9	1	26	0	60	50	42	38	2.28	0		0.005400
17	61	9	0	26	0	98	50	42	38	2.28	0		0.005400
17	58	2	0	26	0	136	43	48	33	3.15	0		0.007600
17	59	4	0	43	133	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	133	100	39	28	34	3.74	1		0.003400
18	67	6	0	58	60	120	61	60	60	14.94	0		0.020400
18	66	5	0	76	0	0	49	39	36	3.05	0		0.008000
18	63	2	0	76	0	36	43	48	33	3.15	0		0.007600
18	68	8	0	76	0	69	26	43	50	2.73	0		0.012200
18	64	3	1	76	0	119	40	21	56	1.42	0		0.008400
18	65	4	0	43	133	60	58	31	60	2.18	1		0.001200
18	69	10	1	39	120	120	39	28	34	3.74	1		0.003400
22	81	1	0	119	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	101	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	101	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	101	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	119	60	60	27	59	34	4.22	0		0.013300
22	83	4	0	119	87	60	58	31	60	2.18	1		0.001200
22	87	10	1	39	120	154	39	28	34	3.74	1		0.003400
13	43	1	0	125	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	101	120	109	39	28	34	3.74	1		0.003400
16	51	1	0	119	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	151	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	151	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	101	148	109	26	43	50	2.73	0		0.012200
16	54	7	1	119	60	94	27	59	34	4.22	0		0.013300
16	53	4	0	119	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	101	120	143	39	28	34	3.74	1		0.003400
4	6	1	1	220	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	151	118	71	50	42	38	2.28	0		0.005400
4	7	8	1	140	118	109	26	43	50	2.73	0		0.012200
4	8	8	1	177	87	60	26	43	50	2.73	0		0.012200
4	9	8	1	177	87	110	26	43	50	2.73	0		0.012200
4	10	8	0	177	0	120	26	43	50	2.73	0		0.012200
12	35	1	1	220	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	220	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	220	120	120	49	39	36	3.05	0		0.008000
12	37	5	0	226	0	0	49	39	36	3.05	0		0.008000
12	39	7	1	220	120	156	27	59	34	4.22	0		0.013300
12	40	10	0	226	0	36	39	28	34	3.74	1		0.003400
12	41	10	0	220	0	70	39	28	34	3.74	1		0.003400
12	42	10	0	220	0	104	39	28	34	3.74	1		0.003400


