Name:				5_Manual_n50_m100_bt10_5_1697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		203.98
Calculation_Time:		23.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		30 40 23 16 5 37 31 15 1 10 22 32 13 3 18 35 11 24 27 8 26 9 36 20 2 29 12 19 21 6 14 33 7 38 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	2	0	0	0	0	25	51	29	1.19	0		0.004700
38	72	1	0	0	51	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	111	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	144	0	52	23	35	1.43	0		0.006000
7	11	9	0	0	111	35	53	33	35	2.77	0		0.007900
7	10	8	0	0	51	60	45	34	43	4.59	1		0.003000
33	63	6	1	0	0	29	50	21	37	1.70	0		0.008100
14	28	5	0	0	111	70	46	32	57	1.53	0		0.005200
14	27	3	0	0	144	35	52	23	35	1.43	0		0.006000
14	29	8	0	0	51	103	45	34	43	4.59	1		0.003000
6	9	2	1	0	85	60	25	51	29	1.19	0		0.004700
21	42	5	0	0	111	127	46	32	57	1.53	0		0.005200
21	44	9	0	25	0	0	53	33	35	2.77	0		0.007900
21	43	6	1	0	0	66	50	21	37	1.70	0		0.008100
19	38	9	0	21	0	35	53	33	35	2.77	0		0.007900
12	22	7	1	0	143	70	25	50	35	3.66	0		0.014700
12	20	3	0	0	85	89	52	23	35	1.43	0		0.006000
12	21	6	0	0	143	105	50	21	37	1.70	0		0.008100
29	56	1	0	53	111	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	85	124	50	21	37	1.70	0		0.008100
29	58	8	0	0	51	146	45	34	43	4.59	1		0.003000
2	2	5	0	21	0	70	46	32	57	1.53	0		0.005200
2	3	9	0	21	0	127	53	33	35	2.77	0		0.007900
20	41	10	0	45	51	60	30	33	48	4.47	0		0.022600
20	39	3	0	53	111	60	52	23	35	1.43	0		0.006000
20	40	6	0	53	134	60	50	21	37	1.70	0		0.008100
36	67	1	0	85	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	85	161	25	51	29	1.19	0		0.004700
36	69	8	0	75	0	60	45	34	43	4.59	1		0.003000
36	70	8	0	75	0	103	45	34	43	4.59	1		0.003000
9	14	9	0	85	60	0	53	33	35	2.77	0		0.007900
9	15	10	0	85	60	35	30	33	48	4.47	0		0.022600
9	13	4	0	103	134	60	41	34	47	2.62	1		0.001900
26	53	10	0	85	60	83	30	33	48	4.47	0		0.022600
26	52	3	0	53	111	95	52	23	35	1.43	0		0.006000
8	12	10	0	85	60	131	30	33	48	4.47	0		0.022600
27	54	10	0	115	60	35	30	33	48	4.47	0		0.022600
24	50	7	1	46	110	130	25	50	35	3.66	0		0.014700
24	49	6	0	75	34	60	50	21	37	1.70	0		0.008100
11	19	9	0	120	0	60	53	33	35	2.77	0		0.007900
11	18	2	1	75	34	97	25	51	29	1.19	0		0.004700
35	66	10	0	115	60	83	30	33	48	4.47	0		0.022600
35	65	7	1	75	34	126	25	50	35	3.66	0		0.014700
18	36	5	0	120	0	95	46	32	57	1.53	0		0.005200
18	37	9	0	120	0	152	53	33	35	2.77	0		0.007900
3	4	1	0	145	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	103	134	107	45	34	43	4.59	1		0.003000
13	23	1	1	145	33	60	85	60	60	21.64	0		0.021200
13	26	10	0	148	120	0	30	33	48	4.47	0		0.022600
32	61	1	1	145	33	120	85	60	60	21.64	0		0.021200
13	25	6	0	148	153	0	50	21	37	1.70	0		0.008100
13	24	3	0	173	0	0	52	23	35	1.43	0		0.006000
32	62	6	0	148	153	37	50	21	37	1.70	0		0.008100
22	45	1	0	225	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	178	120	0	46	32	57	1.53	0		0.005200
10	17	3	0	178	120	57	52	23	35	1.43	0		0.006000
10	16	2	1	178	120	92	25	51	29	1.19	0		0.004700
1	1	6	0	148	153	74	50	21	37	1.70	0		0.008100
15	30	7	1	178	120	121	25	50	35	3.66	0		0.014700
15	31	7	1	225	0	60	25	50	35	3.66	0		0.014700
31	60	7	1	225	25	60	25	50	35	3.66	0		0.014700
37	71	8	0	230	60	0	45	34	43	4.59	1		0.003000
5	8	9	0	225	0	95	53	33	35	2.77	0		0.007900
5	7	3	0	225	0	130	52	23	35	1.43	0		0.006000
16	33	7	0	230	94	0	25	50	35	3.66	0		0.014700
16	32	6	0	148	153	111	50	21	37	1.70	0		0.008100
16	34	8	0	230	60	43	45	34	43	4.59	1		0.003000
23	47	3	0	229	144	0	52	23	35	1.43	0		0.006000
40	77	3	0	229	144	35	52	23	35	1.43	0		0.006000
40	78	3	0	229	144	70	52	23	35	1.43	0		0.006000
40	79	3	0	229	144	105	52	23	35	1.43	0		0.006000
40	81	8	0	230	60	86	45	34	43	4.59	1		0.003000
30	59	4	0	230	60	129	41	34	47	2.62	1		0.001900
23	48	9	0	255	94	0	53	33	35	2.77	0		0.007900
40	80	5	0	230	94	35	46	32	57	1.53	0		0.005200


