Name:				80_Manual_n150_m200_bt100_5_1734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.39
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		10 17 14 31 18 3 33 7 1 15 6 13 29 23 4 30 26 20 27 9 11 5 19 28 12 16 21 2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	27	12	0	0	0	0	102	60	60	13.69	0		0.011200
2	2	2	0	0	60	0	28	55	47	4.63	0		0.015000
21	26	8	0	0	115	0	31	36	47	3.46	0		0.015500
16	20	88	0	0	0	60	107	60	60	12.86	0		0.010000
16	19	9	0	0	60	47	24	53	52	3.75	0		0.014800
12	15	34	1	0	113	47	47	33	52	2.73	0		0.008800
12	14	7	0	0	0	120	66	60	60	10.50	1		0.002700
28	34	15	0	33	60	0	81	60	60	12.72	0		0.013100
19	23	98	0	33	120	0	29	25	20	3.16	0		0.021800
5	5	69	0	33	60	60	58	34	39	1.56	0		0.004000
5	7	91	1	33	145	0	25	38	25	4.32	0		0.022800
5	6	72	0	33	120	20	23	20	20	2.93	0		0.031900
11	13	31	0	107	0	0	89	60	60	11.84	0		0.011100
9	11	90	0	33	94	60	41	34	36	4.27	0		0.015300
27	33	46	0	107	0	60	55	59	45	2.22	0		0.003400
20	25	99	0	33	94	96	35	41	40	2.86	0		0.010000
20	24	11	1	33	60	99	32	50	32	3.67	0		0.011500
26	32	93	0	33	145	25	38	28	51	2.18	0		0.010200
26	31	14	0	33	145	76	25	21	23	1.33	0		0.012700
30	38	16	0	114	60	0	115	60	60	16.32	0		0.011800
4	4	3	0	91	60	60	106	60	60	2.53	0		0.002000
23	28	6	0	196	0	0	82	60	60	19.41	0		0.019700
29	36	24	0	162	0	60	70	60	60	15.24	0		0.018100
29	37	48	1	0	135	99	26	38	51	4.58	0		0.023200
29	35	14	0	0	135	150	25	21	23	1.33	0		0.012700
13	16	9	1	71	128	0	24	53	52	3.75	0		0.014800
6	8	4	0	124	120	0	41	33	52	2.05	0		0.007600
15	18	89	0	165	120	0	41	45	47	3.38	0		0.009200
1	1	38	0	197	60	60	32	58	45	1.19	1		0.000600
7	9	99	0	124	120	52	35	41	40	2.86	0		0.010000
33	41	12	0	91	60	120	102	60	60	13.69	0		0.011200
33	42	94	0	165	120	47	53	30	32	4.49	0		0.014100
3	3	23	1	124	120	92	34	45	52	3.03	0		0.009900
18	22	10	1	229	60	0	104	60	60	17.63	0		0.014100
31	39	40	0	193	0	120	35	54	44	4.16	0		0.011000
14	17	8	0	229	60	60	31	36	47	3.46	0		0.015500
17	21	27	0	229	96	60	80	60	60	2.86	0		0.003000
10	12	6	0	229	96	120	82	60	60	19.41	0		0.019700


